unix,date,symbol,open,high,low,close,Volume AAVE,Volume USD
1649980800,2022-04-15 00:00:00,AAVE/USD,173.36,174.49,173.36,174.49,0.11652054,20.331669024600004
1649977200,2022-04-14 23:00:00,AAVE/USD,172.55,172.55,172.55,172.55,7.22190220,1246.13922461
1649973600,2022-04-14 22:00:00,AAVE/USD,173.50,173.50,173.50,173.50,0.12000000,20.82
1649970000,2022-04-14 21:00:00,AAVE/USD,172.14,173.01,172.14,173.01,5.05866976,875.2004551775999
1649966400,2022-04-14 20:00:00,AAVE/USD,167.79,169.82,167.22,169.82,102.89182398,17473.0895482836
1649962800,2022-04-14 19:00:00,AAVE/USD,169.75,169.75,169.75,169.75,0.00000000,0.0
1649959200,2022-04-14 18:00:00,AAVE/USD,169.75,169.75,169.75,169.75,0.00000000,0.0
1649955600,2022-04-14 17:00:00,AAVE/USD,168.43,169.75,168.43,169.75,1.38672511,235.3965874225
1649952000,2022-04-14 16:00:00,AAVE/USD,171.20,171.55,167.23,167.23,122.55332328,20494.5922521144
1649948400,2022-04-14 15:00:00,AAVE/USD,170.45,170.45,170.45,170.45,0.93680834,159.678981553
1649944800,2022-04-14 14:00:00,AAVE/USD,171.77,174.62,171.70,174.07,23.56736353,4102.3709696671
1649941200,2022-04-14 13:00:00,AAVE/USD,176.04,177.87,171.76,173.26,123.94422108,21474.5757443208
1649937600,2022-04-14 12:00:00,AAVE/USD,173.32,175.30,173.32,175.30,10.11242503,1772.7081077590003
1649934000,2022-04-14 11:00:00,AAVE/USD,174.17,174.17,174.14,174.15,1.14900000,200.09835
1649930400,2022-04-14 10:00:00,AAVE/USD,174.41,174.41,173.55,174.17,17.68418892,3080.0551841963998
1649926800,2022-04-14 09:00:00,AAVE/USD,175.20,175.20,175.20,175.20,7.32598421,1283.5124335919998
1649923200,2022-04-14 08:00:00,AAVE/USD,175.41,175.41,175.41,175.41,0.05763702,10.110109678199999
1649919600,2022-04-14 07:00:00,AAVE/USD,175.38,177.14,174.93,176.75,73.14925022,12929.129976385
1649916000,2022-04-14 06:00:00,AAVE/USD,178.04,178.04,175.93,175.94,0.50264542,88.43543519480001
1649912400,2022-04-14 05:00:00,AAVE/USD,177.72,177.72,177.17,177.55,8.23798229,1462.6537555895
1649908800,2022-04-14 04:00:00,AAVE/USD,179.01,179.01,179.01,179.01,0.00000000,0.0
1649905200,2022-04-14 03:00:00,AAVE/USD,179.01,179.01,179.01,179.01,0.00000000,0.0
1649901600,2022-04-14 02:00:00,AAVE/USD,180.36,180.36,178.96,179.01,46.15811992,8262.7650468792
1649898000,2022-04-14 01:00:00,AAVE/USD,177.96,180.00,177.96,180.00,28.60826270,5149.4872860000005
1649894400,2022-04-14 00:00:00,AAVE/USD,177.74,178.82,177.74,178.82,10.45407191,1869.3971389462
1649890800,2022-04-13 23:00:00,AAVE/USD,177.32,179.56,176.31,179.56,160.01832102,28732.8897223512
1649887200,2022-04-13 22:00:00,AAVE/USD,176.03,177.12,175.97,176.73,106.25033949,18777.6224980677
1649883600,2022-04-13 21:00:00,AAVE/USD,175.62,175.62,175.62,175.62,0.00000000,0.0
1649880000,2022-04-13 20:00:00,AAVE/USD,174.89,175.62,174.89,175.62,0.11526112,20.2421578944
1649876400,2022-04-13 19:00:00,AAVE/USD,176.84,176.84,174.43,174.43,3.44545312,600.9903877216
1649872800,2022-04-13 18:00:00,AAVE/USD,175.37,178.66,175.37,178.66,18.03763015,3222.6030025989994
1649869200,2022-04-13 17:00:00,AAVE/USD,172.92,175.24,172.92,174.74,68.69304851,12003.4232966374
1649865600,2022-04-13 16:00:00,AAVE/USD,173.71,173.71,173.71,173.71,0.05814288,10.0999996848
1649862000,2022-04-13 15:00:00,AAVE/USD,171.47,174.53,171.42,172.50,193.15707861,33319.596060225005
1649858400,2022-04-13 14:00:00,AAVE/USD,170.15,172.50,169.31,171.20,167.62660217,28697.674291504
1649854800,2022-04-13 13:00:00,AAVE/USD,163.60,169.98,163.60,169.98,18.69069786,3177.0448222428
1649851200,2022-04-13 12:00:00,AAVE/USD,163.39,164.35,163.17,163.17,1.35026983,220.32352816109997
1649847600,2022-04-13 11:00:00,AAVE/USD,165.73,166.22,165.73,166.22,111.80016702,18583.4237620644
1649844000,2022-04-13 10:00:00,AAVE/USD,166.22,166.22,164.78,164.78,33.94300706,5593.1287033468
1649840400,2022-04-13 09:00:00,AAVE/USD,166.89,166.89,166.89,166.89,7.44357115,1242.2575892235
1649836800,2022-04-13 08:00:00,AAVE/USD,168.87,168.87,166.47,167.18,273.91887521,45793.7575576078
1649833200,2022-04-13 07:00:00,AAVE/USD,168.00,169.05,168.00,168.12,27.13257155,4561.527928986
1649829600,2022-04-13 06:00:00,AAVE/USD,169.66,169.66,169.66,169.66,7.64711710,1297.4098871859999
1649826000,2022-04-13 05:00:00,AAVE/USD,168.58,169.78,168.58,169.28,41.13724344,6963.7125695232
1649822400,2022-04-13 04:00:00,AAVE/USD,169.03,169.16,168.75,169.16,6.61910638,1119.6880352408
1649818800,2022-04-13 03:00:00,AAVE/USD,167.11,168.34,167.11,168.34,55.56337105,9353.537882557
1649815200,2022-04-13 02:00:00,AAVE/USD,166.24,167.59,166.24,166.98,241.97334511,40404.709166467794
1649811600,2022-04-13 01:00:00,AAVE/USD,165.83,166.06,165.83,166.05,13.10638734,2176.315617807
1649808000,2022-04-13 00:00:00,AAVE/USD,165.00,167.89,165.00,167.89,68.65279298,11526.1174134122
1649804400,2022-04-12 23:00:00,AAVE/USD,163.87,165.00,163.87,165.00,91.38135228,15077.9231262
1649800800,2022-04-12 22:00:00,AAVE/USD,161.68,163.23,161.35,163.23,33.20219247,5419.5938768781
1649797200,2022-04-12 21:00:00,AAVE/USD,161.84,163.73,161.84,163.39,8.31128278,1357.9804934242
1649793600,2022-04-12 20:00:00,AAVE/USD,161.49,161.54,160.54,161.03,32.90696056,5299.0078589768
1649790000,2022-04-12 19:00:00,AAVE/USD,160.18,161.20,159.99,161.20,82.28472142,13264.297092903998
1649786400,2022-04-12 18:00:00,AAVE/USD,164.00,164.55,161.32,161.82,105.60984213,17089.7846534766
1649782800,2022-04-12 17:00:00,AAVE/USD,166.06,167.48,165.56,165.56,64.46351222,10672.5790831432
1649779200,2022-04-12 16:00:00,AAVE/USD,166.58,168.31,165.97,165.97,92.20544613,15303.3378941961
1649775600,2022-04-12 15:00:00,AAVE/USD,166.00,168.02,166.00,167.64,80.11163510,13429.914508164
1649772000,2022-04-12 14:00:00,AAVE/USD,169.74,170.29,164.42,166.01,199.81811055,33171.8045324055
1649768400,2022-04-12 13:00:00,AAVE/USD,170.59,171.04,168.92,170.31,147.76082161,25165.145528399098
1649764800,2022-04-12 12:00:00,AAVE/USD,169.35,169.93,168.78,169.57,80.89762386,13717.8100779402
1649761200,2022-04-12 11:00:00,AAVE/USD,170.63,171.07,169.80,169.80,66.53723181,11298.021961338
1649757600,2022-04-12 10:00:00,AAVE/USD,169.12,170.73,167.42,169.78,139.19908943,23633.2214034254
1649754000,2022-04-12 09:00:00,AAVE/USD,167.44,168.90,167.44,168.90,37.22362846,6287.070846894
1649750400,2022-04-12 08:00:00,AAVE/USD,169.63,169.80,167.71,167.71,106.24201353,17817.848089116298
1649746800,2022-04-12 07:00:00,AAVE/USD,165.90,169.50,165.90,169.50,9.41924521,1596.562063095
1649743200,2022-04-12 06:00:00,AAVE/USD,166.34,167.50,165.23,165.64,42.37095633,7018.325206501199
1649739600,2022-04-12 05:00:00,AAVE/USD,161.53,165.58,161.53,165.58,16.62656578,2753.0267618524003
1649736000,2022-04-12 04:00:00,AAVE/USD,159.39,162.02,158.85,161.53,30.22237971,4881.820994556299
1649732400,2022-04-12 03:00:00,AAVE/USD,157.91,158.67,157.91,158.67,8.45714196,1341.8947147932
1649728800,2022-04-12 02:00:00,AAVE/USD,158.64,158.64,157.14,157.67,17.25818009,2721.0972547902998
1649725200,2022-04-12 01:00:00,AAVE/USD,159.23,159.28,159.17,159.28,9.85147671,1569.1432103688
1649721600,2022-04-12 00:00:00,AAVE/USD,157.76,159.28,157.76,159.14,73.35166606,11673.184136788399
1649718000,2022-04-11 23:00:00,AAVE/USD,160.55,160.55,157.50,157.68,112.10508898,17676.730430366402
1649714400,2022-04-11 22:00:00,AAVE/USD,156.71,160.42,155.77,159.11,24.78705719,3943.8686695009
1649710800,2022-04-11 21:00:00,AAVE/USD,160.70,160.84,157.81,157.83,310.39412653,48989.5049902299
1649707200,2022-04-11 20:00:00,AAVE/USD,162.31,162.34,160.04,162.34,272.04919084,44164.4656409656
1649703600,2022-04-11 19:00:00,AAVE/USD,161.18,161.60,159.96,161.60,32.11119954,5189.169845664
1649700000,2022-04-11 18:00:00,AAVE/USD,162.82,163.18,162.82,163.18,7.85174373,1281.2475418614001
1649696400,2022-04-11 17:00:00,AAVE/USD,161.16,162.86,161.09,162.75,105.13080619,17110.0387074225
1649692800,2022-04-11 16:00:00,AAVE/USD,162.15,162.52,160.16,162.52,260.31045196,42305.654652539204
1649689200,2022-04-11 15:00:00,AAVE/USD,162.39,162.50,161.74,161.82,18.77078126,3037.4878234932
1649685600,2022-04-11 14:00:00,AAVE/USD,161.64,162.59,161.61,161.61,49.76241862,8042.1044731782
1649682000,2022-04-11 13:00:00,AAVE/USD,163.44,163.44,160.97,163.30,219.18725018,35793.277954394005
1649678400,2022-04-11 12:00:00,AAVE/USD,162.69,164.40,162.69,163.44,57.03259597,9321.4074853368
1649674800,2022-04-11 11:00:00,AAVE/USD,164.78,164.78,161.96,163.61,154.93724936,25349.283367789605
1649671200,2022-04-11 10:00:00,AAVE/USD,164.11,165.89,163.61,164.86,201.54543470,33226.780364642
1649667600,2022-04-11 09:00:00,AAVE/USD,170.30,170.30,164.40,164.40,443.92571114,72981.386911416
1649664000,2022-04-11 08:00:00,AAVE/USD,170.85,170.85,170.55,170.55,2.82301319,481.46489955450005
1649660400,2022-04-11 07:00:00,AAVE/USD,171.67,172.90,171.67,172.90,22.61950324,3910.912110196
1649656800,2022-04-11 06:00:00,AAVE/USD,172.06,172.06,171.79,171.79,15.22311721,2615.1793055058997
1649653200,2022-04-11 05:00:00,AAVE/USD,173.07,174.24,172.80,173.38,112.24246671,19460.5988781798
1649649600,2022-04-11 04:00:00,AAVE/USD,173.40,173.95,173.18,173.95,29.85010119,5192.4251020004995
1649646000,2022-04-11 03:00:00,AAVE/USD,171.20,173.44,171.20,173.44,20.29315302,3519.6444597888
1649642400,2022-04-11 02:00:00,AAVE/USD,173.84,173.84,172.47,172.53,2.69964634,465.76998304020003
1649638800,2022-04-11 01:00:00,AAVE/USD,175.93,177.79,175.93,176.43,12.46178639,2198.6329727877
1649635200,2022-04-11 00:00:00,AAVE/USD,176.53,176.64,174.53,175.45,183.01337510,32109.696661294995
1649631600,2022-04-10 23:00:00,AAVE/USD,179.11,179.11,175.01,176.46,45.97304956,8112.4043253576
1649628000,2022-04-10 22:00:00,AAVE/USD,180.48,180.81,180.05,180.81,332.68298067,60152.4097349427
1649624400,2022-04-10 21:00:00,AAVE/USD,187.77,188.46,187.77,188.46,7.45957372,1405.8312632712
1649620800,2022-04-10 20:00:00,AAVE/USD,187.82,188.29,187.18,188.29,43.55737311,8201.4177828819
1649617200,2022-04-10 19:00:00,AAVE/USD,187.35,187.35,187.35,187.35,0.00000000,0.0
1649613600,2022-04-10 18:00:00,AAVE/USD,185.52,187.35,185.52,187.35,282.12812046,52856.703368181
1649610000,2022-04-10 17:00:00,AAVE/USD,183.03,183.44,183.03,183.44,20.77055638,3810.1508623471996
1649606400,2022-04-10 16:00:00,AAVE/USD,181.20,181.83,181.20,181.83,26.27306010,4777.230517983
1649602800,2022-04-10 15:00:00,AAVE/USD,180.63,180.71,180.63,180.71,9.84371578,1778.8578786038001
1649599200,2022-04-10 14:00:00,AAVE/USD,178.88,179.97,178.88,179.97,32.48021193,5845.4637410421
1649595600,2022-04-10 13:00:00,AAVE/USD,178.08,178.08,178.08,178.08,0.00000000,0.0
1649592000,2022-04-10 12:00:00,AAVE/USD,179.27,179.49,178.08,178.08,130.41558418,23224.407230774403
1649588400,2022-04-10 11:00:00,AAVE/USD,178.34,178.34,178.34,178.34,0.00000000,0.0
1649584800,2022-04-10 10:00:00,AAVE/USD,178.34,178.34,178.34,178.34,21.30883000,3800.2167422
1649581200,2022-04-10 09:00:00,AAVE/USD,179.25,179.25,179.25,179.25,7.88980836,1414.24814853
1649577600,2022-04-10 08:00:00,AAVE/USD,179.74,180.15,179.74,180.15,14.11145689,2542.1789587335
1649574000,2022-04-10 07:00:00,AAVE/USD,180.18,180.18,180.18,180.18,4.86341240,876.289646232
1649570400,2022-04-10 06:00:00,AAVE/USD,180.07,180.75,180.07,180.75,23.20314291,4193.9680809825
1649566800,2022-04-10 05:00:00,AAVE/USD,180.86,181.04,180.23,180.23,315.64145840,56888.060047431994
1649563200,2022-04-10 04:00:00,AAVE/USD,181.99,181.99,179.93,180.84,20.75639021,3753.5856055763998
1649559600,2022-04-10 03:00:00,AAVE/USD,183.72,185.51,183.72,183.97,69.99923475,12877.7592169575
1649556000,2022-04-10 02:00:00,AAVE/USD,183.20,183.20,183.20,183.20,0.00000000,0.0
1649552400,2022-04-10 01:00:00,AAVE/USD,182.87,183.26,182.87,183.20,0.38171370,69.92994983999999
1649548800,2022-04-10 00:00:00,AAVE/USD,184.82,184.82,182.08,182.08,82.59534505,15038.960426704001
1649545200,2022-04-09 23:00:00,AAVE/USD,184.16,184.60,184.16,184.60,13.30041804,2455.257170184
1649541600,2022-04-09 22:00:00,AAVE/USD,183.59,183.59,183.59,183.59,0.00000000,0.0
1649538000,2022-04-09 21:00:00,AAVE/USD,182.04,183.59,181.95,183.59,50.40918697,9254.6226358223
1649534400,2022-04-09 20:00:00,AAVE/USD,183.31,183.31,182.00,182.00,27.11945181,4935.74022942
1649530800,2022-04-09 19:00:00,AAVE/USD,183.68,183.81,183.68,183.74,51.50544758,9463.6109383492
1649527200,2022-04-09 18:00:00,AAVE/USD,183.29,183.91,183.29,183.91,8.34033623,1533.8712360593
1649523600,2022-04-09 17:00:00,AAVE/USD,179.21,180.99,179.21,180.99,66.52104358,12039.6436775442
1649520000,2022-04-09 16:00:00,AAVE/USD,177.57,180.13,177.57,180.13,2.26538408,408.0636343304
1649516400,2022-04-09 15:00:00,AAVE/USD,180.80,180.80,178.26,178.26,14.16038278,2524.2298343628
1649512800,2022-04-09 14:00:00,AAVE/USD,179.64,179.64,179.64,179.64,0.30287626,54.4086913464
1649509200,2022-04-09 13:00:00,AAVE/USD,181.31,182.56,181.31,182.56,8.05024920,1469.653493952
1649505600,2022-04-09 12:00:00,AAVE/USD,179.17,179.17,179.05,179.05,57.95355773,10376.5845115565
1649502000,2022-04-09 11:00:00,AAVE/USD,179.58,179.83,179.58,179.83,9.50232452,1708.8030184316
1649498400,2022-04-09 10:00:00,AAVE/USD,179.55,179.55,179.19,179.19,36.01620286,6453.7433904834
1649494800,2022-04-09 09:00:00,AAVE/USD,181.66,181.94,181.15,181.46,51.47459925,9340.580779905
1649491200,2022-04-09 08:00:00,AAVE/USD,181.41,182.13,181.07,182.13,244.20966501,44477.9062882713
1649487600,2022-04-09 07:00:00,AAVE/USD,180.64,181.60,180.52,180.52,64.02507856,11557.8071816512
1649484000,2022-04-09 06:00:00,AAVE/USD,183.52,183.52,179.04,180.79,295.77619300,53473.37793246999
1649480400,2022-04-09 05:00:00,AAVE/USD,182.22,183.85,182.14,183.85,18.94212149,3482.5090359365004
1649476800,2022-04-09 04:00:00,AAVE/USD,182.17,182.78,181.82,182.78,29.64053909,5417.6977348702
1649473200,2022-04-09 03:00:00,AAVE/USD,180.63,182.60,180.63,182.60,101.68622921,18567.905453746
1649469600,2022-04-09 02:00:00,AAVE/USD,183.85,183.85,183.85,183.85,0.00000000,0.0
1649466000,2022-04-09 01:00:00,AAVE/USD,183.85,183.85,183.85,183.85,7.31228224,1344.3630898239999
1649462400,2022-04-09 00:00:00,AAVE/USD,184.52,184.52,184.52,184.52,7.48794294,1381.6752312888
1649458800,2022-04-08 23:00:00,AAVE/USD,183.43,183.43,182.91,183.27,8.64585468,1584.5257872036
1649455200,2022-04-08 22:00:00,AAVE/USD,184.67,185.50,184.32,184.32,27.21307158,5015.9133536256
1649451600,2022-04-08 21:00:00,AAVE/USD,189.95,189.95,185.67,185.67,58.90776593,10937.404900223099
1649448000,2022-04-08 20:00:00,AAVE/USD,188.67,190.06,188.67,189.50,53.64658535,10166.027923825
1649444400,2022-04-08 19:00:00,AAVE/USD,192.56,192.59,192.50,192.59,0.80286304,154.6233928736
1649440800,2022-04-08 18:00:00,AAVE/USD,191.48,192.51,189.25,192.51,175.67212485,33818.64075487349
1649437200,2022-04-08 17:00:00,AAVE/USD,192.78,192.78,190.80,190.80,34.11641934,6509.412810072001
1649433600,2022-04-08 16:00:00,AAVE/USD,195.86,196.66,195.52,196.66,54.00198253,10620.0298843498
1649430000,2022-04-08 15:00:00,AAVE/USD,196.67,197.47,196.47,196.81,17.04582173,3354.7881746813
1649426400,2022-04-08 14:00:00,AAVE/USD,190.67,196.42,190.67,196.42,13.02225082,2557.8305060643997
1649422800,2022-04-08 13:00:00,AAVE/USD,190.00,190.58,188.00,190.56,16.07451407,3063.1594011792
1649419200,2022-04-08 12:00:00,AAVE/USD,193.04,193.74,192.64,192.64,21.89117268,4217.1155050751995
