unix,date,symbol,open,high,low,close,Volume AAVE,Volume USD
1649415600,2022-04-08 11:00:00,AAVE/USD,193.20,193.44,191.42,192.69,59.73315694,11509.9820107686
1649412000,2022-04-08 10:00:00,AAVE/USD,194.71,194.71,193.27,194.00,21.29579335,4131.3839099
1649408400,2022-04-08 09:00:00,AAVE/USD,196.22,196.22,194.69,195.04,415.76486942,81090.7801316768
1649404800,2022-04-08 08:00:00,AAVE/USD,198.18,198.41,197.50,198.32,21.06469338,4177.5499911216
1649401200,2022-04-08 07:00:00,AAVE/USD,197.79,198.02,197.28,197.78,0.25420999,50.2776518222
1649397600,2022-04-08 06:00:00,AAVE/USD,198.36,198.50,197.39,197.74,8.24026633,1629.4302640942003
1649394000,2022-04-08 05:00:00,AAVE/USD,200.62,200.62,200.62,200.62,0.00000000,0.0
1649390400,2022-04-08 04:00:00,AAVE/USD,200.62,200.62,200.62,200.62,0.00000000,0.0
1649386800,2022-04-08 03:00:00,AAVE/USD,200.21,200.62,200.21,200.62,0.16014470,32.128229714
1649383200,2022-04-08 02:00:00,AAVE/USD,199.38,201.15,199.38,200.71,33.23424736,6670.4457876256
1649379600,2022-04-08 01:00:00,AAVE/USD,198.14,200.46,198.14,199.82,61.26105282,12241.183574492401
1649376000,2022-04-08 00:00:00,AAVE/USD,201.84,201.84,196.47,201.81,49.38934554,9967.2638234274
1649372400,2022-04-07 23:00:00,AAVE/USD,203.67,204.37,203.18,203.18,16.35208811,3322.4172621898
1649368800,2022-04-07 22:00:00,AAVE/USD,201.33,203.78,201.00,202.98,485.03889214,98453.19432657718
1649365200,2022-04-07 21:00:00,AAVE/USD,202.72,202.72,200.60,202.49,0.54087548,109.5218759452
1649361600,2022-04-07 20:00:00,AAVE/USD,201.82,203.94,201.82,202.88,780.47006621,158341.76703268482
1649358000,2022-04-07 19:00:00,AAVE/USD,202.67,202.67,202.67,202.67,7.79506904,1579.8266423367998
1649354400,2022-04-07 18:00:00,AAVE/USD,201.74,204.73,201.74,204.73,36.85375101,7545.0684442773
1649350800,2022-04-07 17:00:00,AAVE/USD,200.46,200.56,200.24,200.24,14.19624045,2842.655187708
1649347200,2022-04-07 16:00:00,AAVE/USD,198.39,199.00,198.39,198.98,86.34168651,17180.268781759798
1649343600,2022-04-07 15:00:00,AAVE/USD,196.43,196.43,194.27,195.28,386.79636184,75533.5935401152
1649340000,2022-04-07 14:00:00,AAVE/USD,201.27,201.27,197.62,197.62,78.04205637,15422.671179839399
1649336400,2022-04-07 13:00:00,AAVE/USD,201.83,201.83,201.64,201.64,0.50604726,102.03936950639999
1649332800,2022-04-07 12:00:00,AAVE/USD,204.91,206.70,204.91,205.57,40.82495778,8392.3865708346
1649329200,2022-04-07 11:00:00,AAVE/USD,199.61,204.14,199.61,204.14,244.73056723,49959.29799433219
1649325600,2022-04-07 10:00:00,AAVE/USD,201.01,201.03,201.01,201.03,0.31523131,63.370950249299995
1649322000,2022-04-07 09:00:00,AAVE/USD,200.93,201.14,199.50,201.14,22.94926567,4616.015296863799
1649318400,2022-04-07 08:00:00,AAVE/USD,203.23,203.23,201.26,201.26,29.54882332,5946.9961813832
1649314800,2022-04-07 07:00:00,AAVE/USD,204.80,205.50,203.87,204.06,68.48562739,13975.177125203401
1649311200,2022-04-07 06:00:00,AAVE/USD,202.47,202.47,202.36,202.36,0.15291447,30.9437721492
1649307600,2022-04-07 05:00:00,AAVE/USD,200.83,200.83,200.83,200.83,0.00000000,0.0
1649304000,2022-04-07 04:00:00,AAVE/USD,201.16,201.34,200.41,200.83,30.56004023,6137.3728793909
1649300400,2022-04-07 03:00:00,AAVE/USD,199.25,200.51,198.84,198.84,9.75422300,1939.52970132
1649296800,2022-04-07 02:00:00,AAVE/USD,204.38,204.38,200.44,200.44,7.90039374,1583.5549212456
1649293200,2022-04-07 01:00:00,AAVE/USD,194.93,203.48,194.93,203.48,102.94185457,20946.6085679036
1649289600,2022-04-07 00:00:00,AAVE/USD,191.97,193.86,191.97,192.30,42.68175197,8207.700903831
1649286000,2022-04-06 23:00:00,AAVE/USD,192.00,192.23,191.37,192.23,32.86330420,6317.312966366
1649282400,2022-04-06 22:00:00,AAVE/USD,197.70,197.71,197.70,197.71,0.19349514,38.2559241294
1649278800,2022-04-06 21:00:00,AAVE/USD,198.23,198.23,198.23,198.23,0.00000000,0.0
1649275200,2022-04-06 20:00:00,AAVE/USD,198.44,198.44,197.38,198.23,321.66576404,63763.8044056492
1649271600,2022-04-06 19:00:00,AAVE/USD,199.76,199.97,196.41,197.18,525.51256822,103620.56820161961
1649268000,2022-04-06 18:00:00,AAVE/USD,196.94,197.98,193.62,197.98,437.10227111,86537.5076343578
1649264400,2022-04-06 17:00:00,AAVE/USD,193.67,193.83,193.21,193.83,57.52684382,11150.4281376306
1649260800,2022-04-06 16:00:00,AAVE/USD,199.39,199.40,193.67,195.94,124.21838601,24339.3505547994
1649257200,2022-04-06 15:00:00,AAVE/USD,200.23,200.34,194.73,197.75,260.39222053,51492.5616098075
1649253600,2022-04-06 14:00:00,AAVE/USD,203.43,203.58,198.94,202.77,45.18113583,9161.378912249102
1649250000,2022-04-06 13:00:00,AAVE/USD,211.48,211.48,202.64,203.81,91.87595110,18725.237593691
1649246400,2022-04-06 12:00:00,AAVE/USD,210.37,210.37,210.37,210.37,3.00000000,631.11
1649242800,2022-04-06 11:00:00,AAVE/USD,210.73,210.73,207.59,210.00,26.56149079,5577.9130659
1649239200,2022-04-06 10:00:00,AAVE/USD,212.35,213.16,211.01,213.16,53.24953737,11350.6713857892
1649235600,2022-04-06 09:00:00,AAVE/USD,214.18,214.18,213.72,213.74,18.20733839,3891.6365074786004
1649232000,2022-04-06 08:00:00,AAVE/USD,214.32,214.32,214.32,214.32,4.73334845,1014.451239804
1649228400,2022-04-06 07:00:00,AAVE/USD,216.67,217.44,216.67,216.70,6.15527463,1333.848012321
1649224800,2022-04-06 06:00:00,AAVE/USD,216.23,216.23,214.16,215.86,46.67633702,10075.5541091372
1649221200,2022-04-06 05:00:00,AAVE/USD,214.85,215.99,214.85,215.57,53.57187637,11548.4893890809
1649217600,2022-04-06 04:00:00,AAVE/USD,211.27,211.27,210.72,210.72,36.20991703,7630.1537165616
1649214000,2022-04-06 03:00:00,AAVE/USD,213.21,213.21,213.21,213.21,4.11666566,877.7142853686
1649210400,2022-04-06 02:00:00,AAVE/USD,213.04,215.57,212.91,213.95,6.82747084,1460.737386218
1649206800,2022-04-06 01:00:00,AAVE/USD,212.44,213.98,212.44,213.45,15.96716605,3408.1915933724995
1649203200,2022-04-06 00:00:00,AAVE/USD,220.68,220.68,209.30,212.35,101.14783949,21478.743715701497
1649199600,2022-04-05 23:00:00,AAVE/USD,223.94,224.81,221.34,221.34,1.79587996,397.5000703464
1649196000,2022-04-05 22:00:00,AAVE/USD,223.99,225.28,223.80,224.50,9.77339719,2194.127669155
1649192400,2022-04-05 21:00:00,AAVE/USD,223.72,224.93,223.67,224.75,31.20126909,7012.4852279775005
1649188800,2022-04-05 20:00:00,AAVE/USD,225.72,225.72,225.00,225.00,115.76391304,26046.880434000002
1649185200,2022-04-05 19:00:00,AAVE/USD,224.49,224.61,222.29,224.61,15.76046079,3539.9570980419003
1649181600,2022-04-05 18:00:00,AAVE/USD,227.52,227.52,227.42,227.42,0.34800000,79.14215999999999
1649178000,2022-04-05 17:00:00,AAVE/USD,227.94,228.42,227.94,228.26,1.50834851,344.2956308926
1649174400,2022-04-05 16:00:00,AAVE/USD,226.39,229.02,226.14,227.28,2.52860160,574.700571648
1649170800,2022-04-05 15:00:00,AAVE/USD,227.70,228.30,227.07,227.20,58.40151355,13268.823878559999
1649167200,2022-04-05 14:00:00,AAVE/USD,229.96,230.26,226.76,227.45,76.34315404,17364.250386398
1649163600,2022-04-05 13:00:00,AAVE/USD,231.00,231.16,228.98,231.10,5.33831087,1233.683642057
1649160000,2022-04-05 12:00:00,AAVE/USD,233.24,234.55,232.41,232.41,33.35234220,7751.417850702001
1649156400,2022-04-05 11:00:00,AAVE/USD,230.41,230.41,230.41,230.41,0.00000000,0.0
1649152800,2022-04-05 10:00:00,AAVE/USD,230.56,230.88,230.17,230.41,105.20696590,24240.737013019
1649149200,2022-04-05 09:00:00,AAVE/USD,232.95,233.03,232.87,233.03,0.36796121,85.7460007663
1649145600,2022-04-05 08:00:00,AAVE/USD,234.57,234.57,232.96,233.36,1.75000000,408.38
1649142000,2022-04-05 07:00:00,AAVE/USD,234.26,235.22,234.26,235.22,3.05531374,718.6708979228
1649138400,2022-04-05 06:00:00,AAVE/USD,235.31,235.34,233.82,233.82,0.92700000,216.75114
1649134800,2022-04-05 05:00:00,AAVE/USD,237.80,237.80,236.41,236.41,24.10466716,5698.5843632956
1649131200,2022-04-05 04:00:00,AAVE/USD,236.23,236.25,235.96,235.96,27.72300000,6541.51908
1649127600,2022-04-05 03:00:00,AAVE/USD,236.12,236.12,236.12,236.12,0.00000000,0.0
1649124000,2022-04-05 02:00:00,AAVE/USD,236.02,236.46,236.02,236.12,9.27872396,2190.8923014352004
1649120400,2022-04-05 01:00:00,AAVE/USD,235.86,235.86,235.33,235.69,0.87428504,206.06024107759998
1649116800,2022-04-05 00:00:00,AAVE/USD,236.79,236.79,235.36,235.56,1.78000000,419.2968
1649113200,2022-04-04 23:00:00,AAVE/USD,240.13,241.23,238.47,238.47,77.44290117,18467.8086420099
1649109600,2022-04-04 22:00:00,AAVE/USD,238.88,240.13,238.66,240.13,2.15835003,518.2845927039
1649106000,2022-04-04 21:00:00,AAVE/USD,238.92,239.90,238.92,239.58,287.12188673,68788.6616227734
1649102400,2022-04-04 20:00:00,AAVE/USD,236.00,239.18,236.00,238.48,11.12359603,2652.7551812344
1649098800,2022-04-04 19:00:00,AAVE/USD,235.42,236.87,233.68,236.87,0.54445181,128.9643002347
1649095200,2022-04-04 18:00:00,AAVE/USD,228.67,234.68,227.74,234.68,18.13149855,4255.1000797140005
1649091600,2022-04-04 17:00:00,AAVE/USD,229.62,230.28,225.81,228.28,8.34751709,1905.5712013052
1649088000,2022-04-04 16:00:00,AAVE/USD,227.59,229.94,227.59,229.94,1.82448961,419.52314092340004
1649084400,2022-04-04 15:00:00,AAVE/USD,230.62,230.62,228.66,229.15,33.36440359,7645.453082648501
1649080800,2022-04-04 14:00:00,AAVE/USD,234.80,235.02,230.48,230.58,3.69452910,851.884519878
1649077200,2022-04-04 13:00:00,AAVE/USD,234.44,235.03,233.48,235.03,13.79316227,3241.8069283181
1649073600,2022-04-04 12:00:00,AAVE/USD,236.57,236.57,235.22,235.22,9.83471397,2313.3214200233997
1649070000,2022-04-04 11:00:00,AAVE/USD,237.02,237.80,237.00,237.44,2.14335654,508.91857685760004
1649066400,2022-04-04 10:00:00,AAVE/USD,235.61,237.13,235.61,237.13,5.00184858,1186.0883537754
1649062800,2022-04-04 09:00:00,AAVE/USD,239.90,240.62,238.60,238.60,40.60057306,9687.296732116
1649059200,2022-04-04 08:00:00,AAVE/USD,239.50,240.55,238.64,238.64,0.85929563,205.0623091432
1649055600,2022-04-04 07:00:00,AAVE/USD,239.66,240.33,239.66,240.33,5.20000000,1249.7160000000001
1649052000,2022-04-04 06:00:00,AAVE/USD,240.77,241.23,240.00,241.23,25.76304667,6214.8197482041005
1649048400,2022-04-04 05:00:00,AAVE/USD,239.30,241.02,239.30,240.97,3.24874169,782.8492850393001
1649044800,2022-04-04 04:00:00,AAVE/USD,238.80,239.95,238.80,239.95,0.42600771,102.22055001449999
1649041200,2022-04-04 03:00:00,AAVE/USD,241.88,241.88,241.24,241.38,4.62837984,1117.1983257791999
1649037600,2022-04-04 02:00:00,AAVE/USD,238.86,242.59,238.86,242.59,10.86427157,2635.5636401663
1649034000,2022-04-04 01:00:00,AAVE/USD,239.26,239.65,238.31,239.65,24.19164802,5797.528447993
1649030400,2022-04-04 00:00:00,AAVE/USD,241.16,241.73,237.27,237.39,42.24364712,10028.219389816799
1649026800,2022-04-03 23:00:00,AAVE/USD,244.74,244.98,242.50,243.00,32.42618665,7879.563355949999
1649023200,2022-04-03 22:00:00,AAVE/USD,246.22,248.81,245.90,245.90,75.00633440,18444.05762896
1649019600,2022-04-03 21:00:00,AAVE/USD,245.47,246.06,244.58,246.06,18.11426107,4457.1950788842005
1649016000,2022-04-03 20:00:00,AAVE/USD,245.12,245.12,243.90,243.90,8.64934323,2109.574813797
1649012400,2022-04-03 19:00:00,AAVE/USD,245.29,245.87,243.44,243.89,0.57766940,140.88778996599999
1649008800,2022-04-03 18:00:00,AAVE/USD,243.22,245.03,243.22,243.86,1.46463615,357.166171539
1649005200,2022-04-03 17:00:00,AAVE/USD,241.67,242.87,241.67,242.62,52.35037809,12701.2487321958
1649001600,2022-04-03 16:00:00,AAVE/USD,241.55,242.19,239.60,242.04,12.07062907,2921.5750601028003
1648998000,2022-04-03 15:00:00,AAVE/USD,246.65,246.65,242.35,242.35,30.29728695,7342.5474923325
1648994400,2022-04-03 14:00:00,AAVE/USD,242.75,242.76,242.75,242.76,0.42411966,102.9592886616
1648990800,2022-04-03 13:00:00,AAVE/USD,246.11,246.15,244.15,244.62,48.04099636,11751.7885295832
1648987200,2022-04-03 12:00:00,AAVE/USD,252.66,252.75,248.14,248.54,85.33851069,21210.0334468926
1648983600,2022-04-03 11:00:00,AAVE/USD,246.98,252.36,246.78,252.36,64.21128473,16204.359814462801
1648980000,2022-04-03 10:00:00,AAVE/USD,246.10,247.60,246.10,247.60,8.42166820,2085.20504632
1648976400,2022-04-03 09:00:00,AAVE/USD,244.17,244.19,244.17,244.19,9.69726474,2367.9750768606
1648972800,2022-04-03 08:00:00,AAVE/USD,241.83,241.83,241.83,241.83,7.78083223,1881.6386581809
1648969200,2022-04-03 07:00:00,AAVE/USD,244.46,245.52,244.46,245.52,102.31675615,25120.809969948
1648965600,2022-04-03 06:00:00,AAVE/USD,245.95,247.50,244.20,244.20,9.46898494,2312.326122348
1648962000,2022-04-03 05:00:00,AAVE/USD,242.11,245.60,242.11,245.60,0.37680815,92.54408164
1648958400,2022-04-03 04:00:00,AAVE/USD,238.46,241.60,238.46,241.60,3.87766118,936.842941088
1648954800,2022-04-03 03:00:00,AAVE/USD,236.82,236.82,236.82,236.82,0.00000000,0.0
1648951200,2022-04-03 02:00:00,AAVE/USD,236.52,236.82,236.52,236.82,0.27122795,64.23220311899999
1648947600,2022-04-03 01:00:00,AAVE/USD,238.64,238.64,231.90,236.22,79.72661088,18833.0200220736
1648944000,2022-04-03 00:00:00,AAVE/USD,238.62,240.24,238.01,238.31,89.17317638,21250.8596631178
1648940400,2022-04-02 23:00:00,AAVE/USD,241.48,241.48,236.29,236.81,15.46835332,3663.0607497092
1648936800,2022-04-02 22:00:00,AAVE/USD,245.39,246.60,241.48,241.48,3.32407188,802.6968775823999
1648933200,2022-04-02 21:00:00,AAVE/USD,244.50,246.98,243.00,245.11,37.78687737,9261.9415121607
1648929600,2022-04-02 20:00:00,AAVE/USD,242.00,246.60,241.00,245.00,7.56077989,1852.39107305
1648926000,2022-04-02 19:00:00,AAVE/USD,237.93,244.96,237.93,242.79,61.04496348,14821.106683309199
1648922400,2022-04-02 18:00:00,AAVE/USD,240.99,241.00,236.19,237.95,129.80452105,30886.9857838475
1648918800,2022-04-02 17:00:00,AAVE/USD,241.68,241.68,241.31,241.31,40.57053746,9790.076394472599
1648915200,2022-04-02 16:00:00,AAVE/USD,237.30,237.30,237.30,237.30,0.00000000,0.0
1648911600,2022-04-02 15:00:00,AAVE/USD,241.04,241.04,235.94,237.30,37.18447281,8823.875397813
1648908000,2022-04-02 14:00:00,AAVE/USD,245.43,245.43,244.87,244.87,2.43006551,595.0501414337
1648904400,2022-04-02 13:00:00,AAVE/USD,246.57,247.03,246.57,247.03,1.06998568,264.3185625304
1648900800,2022-04-02 12:00:00,AAVE/USD,242.80,247.16,242.80,247.16,1.68332986,416.0518081976
1648897200,2022-04-02 11:00:00,AAVE/USD,248.54,249.00,246.67,246.67,151.85477802,37458.018094193394
1648893600,2022-04-02 10:00:00,AAVE/USD,247.15,248.75,245.80,248.75,15.16495515,3772.2825935625
1648890000,2022-04-02 09:00:00,AAVE/USD,244.02,249.15,244.02,246.96,120.22031314,29689.6085330544
1648886400,2022-04-02 08:00:00,AAVE/USD,242.62,242.62,242.62,242.62,0.00000000,0.0
1648882800,2022-04-02 07:00:00,AAVE/USD,244.30,244.34,241.24,242.62,56.86520020,13796.634872523999
1648879200,2022-04-02 06:00:00,AAVE/USD,245.07,245.07,243.46,243.46,9.48276102,2308.6729979292
1648875600,2022-04-02 05:00:00,AAVE/USD,244.68,246.31,244.11,244.11,82.39517853,20113.4870309583
1648872000,2022-04-02 04:00:00,AAVE/USD,247.52,247.52,247.52,247.52,0.00000000,0.0
1648868400,2022-04-02 03:00:00,AAVE/USD,247.52,247.52,247.52,247.52,0.00000000,0.0
1648864800,2022-04-02 02:00:00,AAVE/USD,246.21,247.52,245.79,247.52,67.49170404,16705.546583980802
1648861200,2022-04-02 01:00:00,AAVE/USD,247.31,247.31,245.64,246.04,37.64406007,9261.9445396228
1648857600,2022-04-02 00:00:00,AAVE/USD,242.29,256.74,242.29,251.79,55.03454823,13857.1488988317
1648854000,2022-04-01 23:00:00,AAVE/USD,246.88,246.88,244.55,246.07,36.81554870,9059.202068609
1648850400,2022-04-01 22:00:00,AAVE/USD,250.60,250.60,246.39,247.57,19.51330042,4830.9077849794
1648846800,2022-04-01 21:00:00,AAVE/USD,252.84,254.52,249.91,250.53,86.27269134,21613.8973614102
