unix,date,symbol,open,high,low,close,Volume AVAX,Volume USD
1649721600,2022-04-12 00:00:00,AVAX/USD,74.65000,74.69000,74.18000,74.54311,229.00151254,17070.4849394356
1649718000,2022-04-11 23:00:00,AVAX/USD,74.59683,74.59683,74.03001,74.21079,18.53166428,1375.2494462335812
1649714400,2022-04-11 22:00:00,AVAX/USD,74.23000,74.54302,74.23000,74.54302,99.87079238,7444.670473798187
1649710800,2022-04-11 21:00:00,AVAX/USD,74.04241,74.04241,72.75177,73.29788,308.80590211,22634.817956150528
1649707200,2022-04-11 20:00:00,AVAX/USD,74.23000,74.35232,73.68000,74.25000,122.90274637,9125.5289179725
1649703600,2022-04-11 19:00:00,AVAX/USD,74.95998,74.95999,73.69000,74.17001,253.97508645,18837.334701747364
1649700000,2022-04-11 18:00:00,AVAX/USD,75.77000,75.77000,74.75042,75.12780,201.51312584,15139.23781548235
1649696400,2022-04-11 17:00:00,AVAX/USD,76.48838,76.48838,75.67000,76.00000,97.08123214,7378.17364264
1649692800,2022-04-11 16:00:00,AVAX/USD,75.47001,75.99269,75.14420,75.99269,227.61076096,17296.75399829738
1649689200,2022-04-11 15:00:00,AVAX/USD,76.46451,76.95876,75.58882,75.58882,246.00379711,18595.13673906431
1649685600,2022-04-11 14:00:00,AVAX/USD,76.35803,76.39287,75.50573,76.34998,710.42528143,54240.956028674875
1649682000,2022-04-11 13:00:00,AVAX/USD,75.86015,76.30340,74.82000,76.30340,167.94537006,12814.802749836203
1649678400,2022-04-11 12:00:00,AVAX/USD,76.47999,76.97451,76.18800,76.18800,401.46384744,30586.72760875872
1649674800,2022-04-11 11:00:00,AVAX/USD,76.99696,77.15000,75.48001,76.03745,282.07506001,21448.268271757377
1649671200,2022-04-11 10:00:00,AVAX/USD,76.41625,77.06630,76.41625,77.05579,94.52988607,7284.075049733846
1649667600,2022-04-11 09:00:00,AVAX/USD,79.32000,79.32000,76.25000,76.25000,234.94506297,17914.5610514625
1649664000,2022-04-11 08:00:00,AVAX/USD,80.21999,80.21999,78.96824,79.10900,589.83175923,46661.00064092607
1649660400,2022-04-11 07:00:00,AVAX/USD,80.12345,80.12889,79.96000,79.96000,5.25766020,420.402509592
1649656800,2022-04-11 06:00:00,AVAX/USD,79.65000,79.66000,79.47000,79.51000,65.53837395,5210.9561127645
1649653200,2022-04-11 05:00:00,AVAX/USD,79.78000,79.78000,79.64900,79.70000,16.13277040,1285.78180088
1649649600,2022-04-11 04:00:00,AVAX/USD,79.19000,79.19000,78.89400,79.10000,39.58235184,3130.964030544
1649646000,2022-04-11 03:00:00,AVAX/USD,78.20000,79.01000,78.20000,78.89450,47.30492636,3732.09851270902
1649642400,2022-04-11 02:00:00,AVAX/USD,80.00000,80.31397,78.98570,78.98570,442.16995280,34925.10324087495
1649638800,2022-04-11 01:00:00,AVAX/USD,81.45514,81.45514,80.59413,80.59413,0.87746380,70.71843156749401
1649635200,2022-04-11 00:00:00,AVAX/USD,80.30691,80.79000,80.29997,80.79000,19.98549273,1614.6279576567001
1649631600,2022-04-10 23:00:00,AVAX/USD,82.52383,82.92084,81.37000,81.37000,454.65887834,36995.5929305258
1649628000,2022-04-10 22:00:00,AVAX/USD,82.90000,82.90000,82.80992,82.80992,6.12015770,506.809769524384
1649624400,2022-04-10 21:00:00,AVAX/USD,83.76717,83.92990,83.76717,83.92990,1.98814987,166.865219774113
1649620800,2022-04-10 20:00:00,AVAX/USD,84.74625,84.74625,84.74625,84.74625,0.11741227,9.9502495864875
1649617200,2022-04-10 19:00:00,AVAX/USD,84.71999,84.77974,84.43011,84.43011,58.88877644,4971.985872594609
1649613600,2022-04-10 18:00:00,AVAX/USD,85.18001,85.74999,85.06000,85.06000,13.64532041,1160.6709540746
1649610000,2022-04-10 17:00:00,AVAX/USD,84.53380,85.28800,84.53380,85.12999,70.34317617,5988.313883920339
1649606400,2022-04-10 16:00:00,AVAX/USD,84.09999,84.56580,84.09999,84.53380,98.76081026,8348.626582356788
1649602800,2022-04-10 15:00:00,AVAX/USD,84.19000,84.19000,84.19000,84.19000,5.79710828,488.0585460932
1649599200,2022-04-10 14:00:00,AVAX/USD,83.64000,83.64000,83.64000,83.64000,0.00000000,0.0
1649595600,2022-04-10 13:00:00,AVAX/USD,83.57003,83.72999,83.43378,83.64000,10.89511591,911.2674947124
1649592000,2022-04-10 12:00:00,AVAX/USD,83.73000,83.90000,83.49783,83.67523,28.04031665,2346.2799449615795
1649588400,2022-04-10 11:00:00,AVAX/USD,83.64727,83.71999,83.64727,83.71999,7.21926572,604.3968538857428
1649584800,2022-04-10 10:00:00,AVAX/USD,82.96000,82.96000,82.96000,82.96000,5.66960647,470.3505527511999
1649581200,2022-04-10 09:00:00,AVAX/USD,83.43994,83.45000,83.19000,83.19000,123.20046482,10249.046668375799
1649577600,2022-04-10 08:00:00,AVAX/USD,83.38880,83.61790,83.38880,83.54239,31.15932073,2603.124124560745
1649574000,2022-04-10 07:00:00,AVAX/USD,83.61000,83.61000,83.24880,83.29026,80.37499253,6694.454025321758
1649570400,2022-04-10 06:00:00,AVAX/USD,83.24486,83.86977,83.24486,83.86977,19.09257830,1601.290150727991
1649566800,2022-04-10 05:00:00,AVAX/USD,84.40047,84.67747,83.65002,83.65002,687.85698073,57539.25019520411
1649563200,2022-04-10 04:00:00,AVAX/USD,84.59999,84.59999,84.59999,84.59999,0.00000000,0.0
1649559600,2022-04-10 03:00:00,AVAX/USD,84.59999,84.59999,84.59999,84.59999,0.00000000,0.0
1649556000,2022-04-10 02:00:00,AVAX/USD,84.59999,84.59999,84.59999,84.59999,0.00000000,0.0
1649552400,2022-04-10 01:00:00,AVAX/USD,84.59999,84.65863,84.59999,84.59999,76.80030132,6497.304723668987
1649548800,2022-04-10 00:00:00,AVAX/USD,84.50998,84.81999,84.50998,84.81999,5.16177402,437.82162075865983
1649545200,2022-04-09 23:00:00,AVAX/USD,83.67996,84.44000,83.67996,84.44000,0.90024369,76.0165771836
1649541600,2022-04-09 22:00:00,AVAX/USD,83.43141,83.43141,83.43140,83.43140,8.99000000,750.048286
1649538000,2022-04-09 21:00:00,AVAX/USD,83.30497,83.61920,83.30497,83.61920,35.12853744,2937.4201979028485
1649534400,2022-04-09 20:00:00,AVAX/USD,83.01866,83.01866,83.01866,83.01866,0.00000000,0.0
1649530800,2022-04-09 19:00:00,AVAX/USD,83.19999,83.23999,83.01866,83.01866,3.00165526,249.1933974671516
1649527200,2022-04-09 18:00:00,AVAX/USD,83.97999,83.97999,83.97999,83.97999,6.29313613,528.4975092660387
1649523600,2022-04-09 17:00:00,AVAX/USD,83.26333,83.94364,83.26333,83.76502,762.12027225,63839.019847426694
1649520000,2022-04-09 16:00:00,AVAX/USD,82.49000,83.28771,82.49000,83.28771,31.24942878,2602.693361894294
1649516400,2022-04-09 15:00:00,AVAX/USD,83.23000,83.25000,82.66999,82.76000,29.13275722,2411.0269875272
1649512800,2022-04-09 14:00:00,AVAX/USD,83.77000,83.77000,82.57000,82.77999,177.15454888,14664.85178474091
1649509200,2022-04-09 13:00:00,AVAX/USD,84.25001,84.47000,84.18808,84.47000,23.38388894,1975.2370987617999
1649505600,2022-04-09 12:00:00,AVAX/USD,84.17000,84.17000,84.17000,84.17000,5.36925160,451.929907172
1649502000,2022-04-09 11:00:00,AVAX/USD,84.11000,84.11000,84.00620,84.00620,6.91702257,581.072781419934
1649498400,2022-04-09 10:00:00,AVAX/USD,84.14053,84.14053,83.60000,83.91999,103.69680188,8702.23457680158
1649494800,2022-04-09 09:00:00,AVAX/USD,84.00949,84.00949,84.00949,84.00949,1.00000000,84.00949
1649491200,2022-04-09 08:00:00,AVAX/USD,84.25998,84.28998,84.01615,84.28998,13.19106528,1111.8746286298945
1649487600,2022-04-09 07:00:00,AVAX/USD,84.06000,84.37000,83.79851,84.37000,24.18568264,2040.5460443368002
1649484000,2022-04-09 06:00:00,AVAX/USD,84.15999,84.15999,84.01565,84.01565,6.75178834,567.255886047521
1649480400,2022-04-09 05:00:00,AVAX/USD,83.33771,83.33771,83.33771,83.33771,0.39800000,33.168408580000005
1649476800,2022-04-09 04:00:00,AVAX/USD,83.09018,83.29997,83.09018,83.25102,3.13133258,260.6866312442316
1649473200,2022-04-09 03:00:00,AVAX/USD,83.53000,83.60000,83.30784,83.30784,25.04821788,2086.712927432179
1649469600,2022-04-09 02:00:00,AVAX/USD,83.71307,83.93997,82.82043,83.42000,52.01244418,4338.8780934956
1649466000,2022-04-09 01:00:00,AVAX/USD,85.28800,85.28800,84.75000,84.75000,12.13938253,1028.8126694175
1649462400,2022-04-09 00:00:00,AVAX/USD,83.61000,85.44000,83.61000,85.44000,76.86804788,6567.6060108672
1649458800,2022-04-08 23:00:00,AVAX/USD,83.49000,83.90439,83.14990,83.90439,23.81665023,1998.3215093915098
1649455200,2022-04-08 22:00:00,AVAX/USD,85.12909,85.12909,83.73000,83.93820,291.51162613,24468.961176425168
1649451600,2022-04-08 21:00:00,AVAX/USD,86.32988,86.34382,85.00000,85.00000,214.20616663,18207.524163550002
1649448000,2022-04-08 20:00:00,AVAX/USD,86.83418,87.00000,85.96554,85.96554,109.31685734,9397.482672336064
1649444400,2022-04-08 19:00:00,AVAX/USD,87.23562,88.00000,86.26000,86.26000,74.66731434,6440.8025349684
1649440800,2022-04-08 18:00:00,AVAX/USD,86.70000,87.01000,86.00000,87.01000,20.42303376,1777.0081674576
1649437200,2022-04-08 17:00:00,AVAX/USD,88.00000,88.03615,86.64000,86.95574,252.12191728,21923.447887301187
1649433600,2022-04-08 16:00:00,AVAX/USD,90.00000,90.50000,88.55000,88.94340,118.94802278,10579.641569330652
1649430000,2022-04-08 15:00:00,AVAX/USD,89.60000,89.87204,89.24727,89.62213,48.75442514,4369.475427972348
1649426400,2022-04-08 14:00:00,AVAX/USD,86.83571,89.81000,86.83571,89.57985,204.62211411,18330.018288656684
1649422800,2022-04-08 13:00:00,AVAX/USD,86.56721,86.86000,85.24979,86.42999,120.03728848,10374.821642953515
1649419200,2022-04-08 12:00:00,AVAX/USD,86.49000,87.03915,86.49000,86.90770,42.54269646,3697.287901136742
1649415600,2022-04-08 11:00:00,AVAX/USD,87.56710,87.56710,86.40000,86.40000,496.04410661,42858.210811104
1649412000,2022-04-08 10:00:00,AVAX/USD,87.81748,88.08729,87.64952,87.73999,44.21200883,3879.161212624112
1649408400,2022-04-08 09:00:00,AVAX/USD,88.70175,89.43509,88.17827,88.62840,944.39984912,83700.64758774701
1649404800,2022-04-08 08:00:00,AVAX/USD,88.32000,89.13544,88.11000,88.63000,86.09052166,7630.202934725799
1649401200,2022-04-08 07:00:00,AVAX/USD,88.37082,88.49823,86.98492,86.98492,145.53163713,12659.05781322208
1649397600,2022-04-08 06:00:00,AVAX/USD,88.44000,88.85000,88.00330,88.20998,34.15949295,3013.2081899296413
1649394000,2022-04-08 05:00:00,AVAX/USD,88.98670,89.50000,88.18000,88.18000,151.43468499,13353.5105224182
1649390400,2022-04-08 04:00:00,AVAX/USD,89.25000,89.25000,88.38000,89.22139,161.76241121,14432.667177907782
1649386800,2022-04-08 03:00:00,AVAX/USD,88.70000,88.70000,88.61000,88.61000,33.03040049,2926.8237874189
1649383200,2022-04-08 02:00:00,AVAX/USD,88.53000,88.98411,88.53000,88.98411,20.91777009,1861.3491546432701
1649379600,2022-04-08 01:00:00,AVAX/USD,88.12000,88.28950,88.12000,88.28950,24.67194296,2178.27350796692
1649376000,2022-04-08 00:00:00,AVAX/USD,87.33000,87.82597,87.33000,87.82597,81.55613030,7162.746253043892
1649372400,2022-04-07 23:00:00,AVAX/USD,88.00000,88.16000,88.00000,88.16000,20.57506564,1813.8977868223997
1649368800,2022-04-07 22:00:00,AVAX/USD,87.29000,87.29000,87.22256,87.22256,25.26492829,2203.6717236702225
1649365200,2022-04-07 21:00:00,AVAX/USD,87.43172,87.56637,86.00000,86.64999,47.71208298,4134.25151309617
1649361600,2022-04-07 20:00:00,AVAX/USD,87.06549,87.89081,87.06549,87.89081,433.25848849,38079.439492761776
1649358000,2022-04-07 19:00:00,AVAX/USD,87.90000,88.42000,87.17999,87.17999,28.57925123,2491.5388364388878
1649354400,2022-04-07 18:00:00,AVAX/USD,86.58000,87.75000,86.32000,87.44372,440.61081655,38528.648871369565
1649350800,2022-04-07 17:00:00,AVAX/USD,86.11000,87.47765,85.63647,86.14671,4926.90322890,424436.5036581119
1649347200,2022-04-07 16:00:00,AVAX/USD,83.57000,86.25000,83.34641,86.25000,533.90376436,46049.19967605
1649343600,2022-04-07 15:00:00,AVAX/USD,83.90999,84.06999,81.71923,82.95000,562.45522097,46655.6605794615
1649340000,2022-04-07 14:00:00,AVAX/USD,84.95000,85.11532,83.80000,83.80000,283.16641980,23729.345979240003
1649336400,2022-04-07 13:00:00,AVAX/USD,84.57000,85.14298,84.00000,85.14298,39.67783500,3378.2891118483
1649332800,2022-04-07 12:00:00,AVAX/USD,85.99999,86.00000,85.11957,85.11957,25.56113657,2175.7529535496747
1649329200,2022-04-07 11:00:00,AVAX/USD,84.18552,85.89261,84.18552,85.63836,125.21043020,10722.815897222474
1649325600,2022-04-07 10:00:00,AVAX/USD,84.30000,84.71999,84.00000,84.71999,9.77800328,828.3923401015671
1649322000,2022-04-07 09:00:00,AVAX/USD,84.86071,84.86071,83.80000,84.58999,34.77824117,2941.8910727878883
1649318400,2022-04-07 08:00:00,AVAX/USD,85.07462,85.21638,84.81001,85.01249,70.34751899,5980.417754662185
1649314800,2022-04-07 07:00:00,AVAX/USD,84.70000,84.93024,84.60001,84.66000,326.59655722,27649.6645342452
1649311200,2022-04-07 06:00:00,AVAX/USD,83.62999,83.96000,83.62998,83.96000,104.59801785,8782.049578686
1649307600,2022-04-07 05:00:00,AVAX/USD,83.71000,84.00000,83.50450,84.00000,37.42261336,3143.49952224
1649304000,2022-04-07 04:00:00,AVAX/USD,83.68000,83.68000,82.95489,82.95489,100.76326444,8358.805517661112
1649300400,2022-04-07 03:00:00,AVAX/USD,83.29000,83.29000,82.80000,83.08214,90.55383906,7523.406734320388
1649296800,2022-04-07 02:00:00,AVAX/USD,83.75000,83.75000,83.11000,83.11000,144.90653519,12043.1821396409
1649293200,2022-04-07 01:00:00,AVAX/USD,82.27000,83.89961,82.21142,83.89961,164.01566859,13760.850628590248
1649289600,2022-04-07 00:00:00,AVAX/USD,82.74948,84.53393,81.46999,81.46999,151.11958059,12311.710719471494
1649286000,2022-04-06 23:00:00,AVAX/USD,83.81000,84.09000,82.98000,83.19490,77.34039413,6434.326355605938
