unix,date,symbol,open,high,low,close,Volume BCH,Volume USD
1650189600,2022-04-17 10:00:00,BCH/USD,346.22,346.22,346.20,346.22,7.27100000,2517.36562
1650186000,2022-04-17 09:00:00,BCH/USD,344.58,346.33,344.31,345.31,72.80621097,25140.7127100507
1650182400,2022-04-17 08:00:00,BCH/USD,345.15,345.58,344.60,344.60,103.95279381,35822.13274692601
1650178800,2022-04-17 07:00:00,BCH/USD,345.05,345.05,343.82,344.49,173.45228121,59752.5763540329
1650175200,2022-04-17 06:00:00,BCH/USD,345.17,345.47,344.65,345.31,182.03825928,62859.6313119768
1650171600,2022-04-17 05:00:00,BCH/USD,343.41,345.50,343.41,344.65,76.98717230,26533.628933194996
1650168000,2022-04-17 04:00:00,BCH/USD,343.54,343.87,343.32,343.48,110.99068245,38123.079607926
1650164400,2022-04-17 03:00:00,BCH/USD,340.76,340.96,340.76,340.96,3.15800000,1076.7516799999999
1650160800,2022-04-17 02:00:00,BCH/USD,344.26,344.26,341.12,341.42,85.44389398,29172.2542826516
1650157200,2022-04-17 01:00:00,BCH/USD,344.01,344.82,344.01,344.08,77.59987558,26700.5651895664
1650153600,2022-04-17 00:00:00,BCH/USD,343.56,344.81,343.56,344.28,89.56654167,30835.9689661476
1650150000,2022-04-16 23:00:00,BCH/USD,342.66,343.54,342.65,343.36,15.88646040,5454.775042944
1650146400,2022-04-16 22:00:00,BCH/USD,341.81,343.58,341.81,342.07,429.93103105,147066.5077912735
1650142800,2022-04-16 21:00:00,BCH/USD,340.51,341.77,339.95,341.77,32.93546866,11256.355123928199
1650139200,2022-04-16 20:00:00,BCH/USD,341.48,341.49,339.83,341.18,446.43446655,152314.511297529
1650135600,2022-04-16 19:00:00,BCH/USD,342.13,342.62,341.31,341.31,85.73517888,29262.2739035328
1650132000,2022-04-16 18:00:00,BCH/USD,340.27,341.34,339.82,341.34,28.62906652,9772.245565936799
1650128400,2022-04-16 17:00:00,BCH/USD,341.41,341.55,339.96,340.22,18.56742234,6317.0084285148005
1650124800,2022-04-16 16:00:00,BCH/USD,339.87,341.48,339.87,341.48,110.64021698,37781.4212943304
1650121200,2022-04-16 15:00:00,BCH/USD,345.64,346.00,339.76,340.16,161.36421483,54889.65131657281
1650117600,2022-04-16 14:00:00,BCH/USD,343.40,345.34,343.40,345.34,61.86385247,21364.0628119898
1650114000,2022-04-16 13:00:00,BCH/USD,346.27,346.54,343.83,343.83,156.41363440,53779.699915752
1650110400,2022-04-16 12:00:00,BCH/USD,344.89,346.92,344.77,346.29,241.47681471,83621.00616592591
1650106800,2022-04-16 11:00:00,BCH/USD,346.24,346.43,344.85,345.10,69.65971650,24039.56816415
1650103200,2022-04-16 10:00:00,BCH/USD,344.20,345.98,344.20,345.98,103.39918053,35774.0484797694
1650099600,2022-04-16 09:00:00,BCH/USD,344.63,345.04,343.31,343.50,135.31704144,46481.40373464
1650096000,2022-04-16 08:00:00,BCH/USD,344.03,347.11,344.03,345.19,145.67650385,50286.0723639815
1650092400,2022-04-16 07:00:00,BCH/USD,344.32,344.32,343.13,343.69,28.31209733,9730.5847313477
1650088800,2022-04-16 06:00:00,BCH/USD,343.34,344.02,343.01,344.02,16.35072513,5624.9764592226
1650085200,2022-04-16 05:00:00,BCH/USD,341.63,342.49,341.26,342.49,45.65403440,15636.050241656001
1650081600,2022-04-16 04:00:00,BCH/USD,340.11,341.83,340.11,341.83,65.34495648,22336.866473558395
1650078000,2022-04-16 03:00:00,BCH/USD,341.09,341.09,340.01,340.01,39.94411446,13581.3983575446
1650074400,2022-04-16 02:00:00,BCH/USD,341.94,342.49,341.71,341.97,105.87513022,36206.1182813334
1650070800,2022-04-16 01:00:00,BCH/USD,343.08,344.39,342.86,342.86,114.82082705,39367.468762363
1650067200,2022-04-16 00:00:00,BCH/USD,340.40,342.97,339.86,342.77,96.99122977,33245.683828262896
1650063600,2022-04-15 23:00:00,BCH/USD,339.78,341.86,339.74,340.86,191.97898193,65437.9557806598
1650060000,2022-04-15 22:00:00,BCH/USD,341.30,341.30,340.13,340.16,35.50883448,12078.6851367168
1650056400,2022-04-15 21:00:00,BCH/USD,336.76,340.63,336.76,340.46,394.74271905,134394.106127763
1650052800,2022-04-15 20:00:00,BCH/USD,335.69,336.90,334.92,336.57,155.01896875,52174.7343121875
1650049200,2022-04-15 19:00:00,BCH/USD,338.02,338.02,336.40,336.62,194.30296058,65406.2625904396
1650045600,2022-04-15 18:00:00,BCH/USD,339.10,339.28,338.25,338.25,84.01323899,28417.4780883675
1650042000,2022-04-15 17:00:00,BCH/USD,341.57,342.99,339.01,339.39,269.42825833,91441.2565946187
1650038400,2022-04-15 16:00:00,BCH/USD,341.53,344.15,340.09,341.60,162.13519787,55385.383592392005
1650034800,2022-04-15 15:00:00,BCH/USD,338.27,341.57,338.27,341.45,89.42201942,30533.148530959
1650031200,2022-04-15 14:00:00,BCH/USD,334.90,341.69,334.79,339.08,122.97925913,41699.8071858004
1650027600,2022-04-15 13:00:00,BCH/USD,335.00,336.02,333.50,334.85,113.54268231,38019.7671715035
1650024000,2022-04-15 12:00:00,BCH/USD,336.23,337.41,335.59,335.59,90.53341106,30382.1074176254
1650020400,2022-04-15 11:00:00,BCH/USD,336.43,336.91,335.25,335.80,112.91383099,37916.464446442
1650016800,2022-04-15 10:00:00,BCH/USD,335.99,337.14,334.71,336.30,336.60019367,113198.64513122101
1650013200,2022-04-15 09:00:00,BCH/USD,338.17,338.35,335.84,336.10,351.51035686,118142.630940646
1650009600,2022-04-15 08:00:00,BCH/USD,340.24,341.63,338.07,338.23,208.38686926,70482.6907898098
1650006000,2022-04-15 07:00:00,BCH/USD,339.23,341.05,336.27,340.24,218.82910985,74454.416335364
1650002400,2022-04-15 06:00:00,BCH/USD,343.29,343.29,338.19,339.05,76.66438686,25993.060364883
1649998800,2022-04-15 05:00:00,BCH/USD,342.13,343.84,342.02,343.84,75.48761433,25955.6613112272
1649995200,2022-04-15 04:00:00,BCH/USD,344.29,344.74,341.64,342.12,313.61905441,107295.3508947492
1649991600,2022-04-15 03:00:00,BCH/USD,339.74,344.73,339.61,344.22,207.07896520,71280.72140114401
1649988000,2022-04-15 02:00:00,BCH/USD,337.68,339.94,336.86,339.23,463.28966289,157161.7523421747
1649984400,2022-04-15 01:00:00,BCH/USD,335.99,337.02,335.89,336.67,48.66146363,16382.854960312101
1649980800,2022-04-15 00:00:00,BCH/USD,337.45,339.61,335.00,336.28,140.56068535,47267.747269497995
1649977200,2022-04-14 23:00:00,BCH/USD,336.88,338.76,336.88,337.94,52.30346857,17675.4341685458
1649973600,2022-04-14 22:00:00,BCH/USD,337.34,339.35,336.96,336.96,103.95978829,35030.2902621984
1649970000,2022-04-14 21:00:00,BCH/USD,336.79,338.05,336.35,336.99,169.27927418,57045.4226059182
1649966400,2022-04-14 20:00:00,BCH/USD,334.52,335.85,333.41,335.41,294.17811188,98670.28050567082
1649962800,2022-04-14 19:00:00,BCH/USD,333.40,335.20,333.01,334.96,100.36498969,33618.2569465624
1649959200,2022-04-14 18:00:00,BCH/USD,336.78,338.00,332.65,332.65,228.33525272,75955.72181730799
1649955600,2022-04-14 17:00:00,BCH/USD,334.93,337.33,333.77,337.04,178.34803650,60110.422221960005
1649952000,2022-04-14 16:00:00,BCH/USD,333.52,334.73,332.51,334.73,349.43932570,116967.825491561
1649948400,2022-04-14 15:00:00,BCH/USD,336.51,336.63,333.05,333.86,124.18459829,41460.2699850994
1649944800,2022-04-14 14:00:00,BCH/USD,335.27,336.66,333.33,336.65,8764.12452715,2950442.522065047
1649941200,2022-04-14 13:00:00,BCH/USD,338.90,340.17,334.94,335.14,422.46504920,141584.936588888
1649937600,2022-04-14 12:00:00,BCH/USD,337.59,339.60,336.87,338.68,239.45424725,81098.36445863
1649934000,2022-04-14 11:00:00,BCH/USD,339.50,339.56,337.16,337.77,254.06268127,85814.7518525679
1649930400,2022-04-14 10:00:00,BCH/USD,344.45,344.45,339.43,339.43,431.85065325,146583.0672326475
1649926800,2022-04-14 09:00:00,BCH/USD,342.54,345.08,341.23,344.55,197.81392059,68156.7863392845
1649923200,2022-04-14 08:00:00,BCH/USD,345.56,345.57,342.11,342.13,111.24351448,38059.7436090424
1649919600,2022-04-14 07:00:00,BCH/USD,342.40,346.38,342.40,346.15,132.54737905,45881.2752581575
1649916000,2022-04-14 06:00:00,BCH/USD,345.21,345.54,342.94,343.03,192.87570202,66162.1520639206
1649912400,2022-04-14 05:00:00,BCH/USD,346.62,347.65,343.78,344.41,188.54344804,64936.2489394564
1649908800,2022-04-14 04:00:00,BCH/USD,348.10,352.85,346.55,346.55,351.44364794,121792.796193607
1649905200,2022-04-14 03:00:00,BCH/USD,344.81,349.99,344.31,347.95,474.06970825,164952.5549855875
1649901600,2022-04-14 02:00:00,BCH/USD,344.70,346.39,344.70,345.45,117.23534211,40498.948931899504
1649898000,2022-04-14 01:00:00,BCH/USD,341.98,345.46,341.76,345.02,256.51889059,88504.1476313618
1649894400,2022-04-14 00:00:00,BCH/USD,341.28,343.48,341.22,341.60,176.35187927,60241.80195863201
1649890800,2022-04-13 23:00:00,BCH/USD,344.70,345.11,341.33,341.33,285.80659406,97554.3647504998
1649887200,2022-04-13 22:00:00,BCH/USD,344.60,346.51,342.72,344.78,680.03124701,234461.17334410778
1649883600,2022-04-13 21:00:00,BCH/USD,345.18,349.00,343.91,345.54,210.50562546,72738.11382144841
1649880000,2022-04-13 20:00:00,BCH/USD,342.64,346.29,341.40,344.64,435.52917095,150100.77347620798
1649876400,2022-04-13 19:00:00,BCH/USD,341.02,342.78,340.33,342.15,388.49491382,132923.534763513
1649872800,2022-04-13 18:00:00,BCH/USD,339.76,343.91,339.04,340.41,302.98913687,103140.5320819167
1649869200,2022-04-13 17:00:00,BCH/USD,337.23,343.43,335.70,340.33,466.52605333,158772.8117297989
1649865600,2022-04-13 16:00:00,BCH/USD,337.76,339.74,335.48,337.45,776.86546014,262153.249524243
1649862000,2022-04-13 15:00:00,BCH/USD,332.51,339.45,332.37,336.64,260.77889659,87788.60774805759
1649858400,2022-04-13 14:00:00,BCH/USD,333.74,334.06,330.03,333.21,165.94306988,55293.890314714794
1649854800,2022-04-13 13:00:00,BCH/USD,323.23,334.56,322.46,333.77,655.14765416,218668.6325289832
1649851200,2022-04-13 12:00:00,BCH/USD,320.70,326.89,320.70,323.74,648.72324351,210017.6628539274
1649847600,2022-04-13 11:00:00,BCH/USD,306.65,324.59,306.65,319.52,3258.46249236,1041143.9355588672
1649844000,2022-04-13 10:00:00,BCH/USD,307.88,308.16,305.60,306.20,139.41576071,42689.105929402
1649840400,2022-04-13 09:00:00,BCH/USD,307.75,308.30,306.77,308.01,229.16658067,70585.5985121667
1649836800,2022-04-13 08:00:00,BCH/USD,305.84,307.28,304.89,306.91,295.94624708,90828.8626913228
1649833200,2022-04-13 07:00:00,BCH/USD,304.18,306.20,303.83,305.78,79.82008130,24407.384459913996
1649829600,2022-04-13 06:00:00,BCH/USD,306.96,307.33,304.47,304.47,139.23552223,42393.0394533681
1649826000,2022-04-13 05:00:00,BCH/USD,305.73,306.60,305.14,306.55,114.75861700,35179.25404135
1649822400,2022-04-13 04:00:00,BCH/USD,304.15,305.14,303.00,305.14,82.21685088,25087.649877523196
1649818800,2022-04-13 03:00:00,BCH/USD,304.18,305.07,303.48,303.95,269.37655231,81877.0030746245
1649815200,2022-04-13 02:00:00,BCH/USD,303.55,304.65,303.55,304.19,73.26126777,22285.3450429563
1649811600,2022-04-13 01:00:00,BCH/USD,302.45,303.72,301.22,302.76,214.73425622,65012.943413167195
1649808000,2022-04-13 00:00:00,BCH/USD,305.72,306.31,302.69,302.69,173.59448270,52545.31396846299
1649804400,2022-04-12 23:00:00,BCH/USD,303.78,305.21,303.16,304.76,159.51619965,48614.157005334
1649800800,2022-04-12 22:00:00,BCH/USD,300.92,302.63,299.66,302.11,274.75071170,83004.937511687
1649797200,2022-04-12 21:00:00,BCH/USD,298.93,300.95,298.93,300.95,77.47812062,23317.040400588998
1649793600,2022-04-12 20:00:00,BCH/USD,298.88,299.28,298.69,298.69,153.11686608,45734.4767294352
1649790000,2022-04-12 19:00:00,BCH/USD,300.29,300.29,297.88,297.88,114.70143735,34167.264157818005
1649786400,2022-04-12 18:00:00,BCH/USD,302.42,302.42,299.55,299.69,32.36500048,9699.4669938512
1649782800,2022-04-12 17:00:00,BCH/USD,304.37,305.00,302.39,302.39,55.19175172,16689.433802610798
1649779200,2022-04-12 16:00:00,BCH/USD,304.58,305.19,303.26,304.02,73.11268903,22227.719718900596
1649775600,2022-04-12 15:00:00,BCH/USD,304.21,305.03,304.21,304.37,15.18839000,4622.8902643
1649772000,2022-04-12 14:00:00,BCH/USD,305.69,305.69,302.32,303.26,296.86940102,90028.6145533252
1649768400,2022-04-12 13:00:00,BCH/USD,306.93,307.29,305.57,306.39,206.33356495,63218.5409650305
1649764800,2022-04-12 12:00:00,BCH/USD,303.78,306.21,302.38,305.77,311.56459404,95267.10591961078
1649761200,2022-04-12 11:00:00,BCH/USD,300.85,304.23,300.73,304.03,345.73527408,105113.8953785424
1649757600,2022-04-12 10:00:00,BCH/USD,301.84,301.91,300.53,301.03,99.44029061,29934.5106823283
1649754000,2022-04-12 09:00:00,BCH/USD,303.01,303.02,301.22,301.65,192.67973830,58121.843058194994
1649750400,2022-04-12 08:00:00,BCH/USD,302.61,303.54,302.35,303.01,78.02902126,23643.573731992597
1649746800,2022-04-12 07:00:00,BCH/USD,301.73,303.03,301.10,302.43,129.10476873,39045.1552070139
1649743200,2022-04-12 06:00:00,BCH/USD,305.32,305.56,301.80,301.90,270.11536221,81547.82785119899
1649739600,2022-04-12 05:00:00,BCH/USD,302.89,304.85,302.55,304.85,76.47984784,23314.881614024
1649736000,2022-04-12 04:00:00,BCH/USD,299.99,302.71,299.97,302.71,78.54790938,23777.237648419796
1649732400,2022-04-12 03:00:00,BCH/USD,298.25,299.96,298.15,299.96,195.53666044,58653.176665582396
1649728800,2022-04-12 02:00:00,BCH/USD,297.94,298.49,295.70,298.14,216.28008217,64481.743698163795
1649725200,2022-04-12 01:00:00,BCH/USD,296.47,299.72,296.41,298.00,132.75900288,39562.18285824
1649721600,2022-04-12 00:00:00,BCH/USD,295.64,297.73,293.52,296.92,197.58796976,58667.819981139204
1649718000,2022-04-11 23:00:00,BCH/USD,295.67,296.48,294.30,294.64,90.17588939,26569.424049869598
1649714400,2022-04-11 22:00:00,BCH/USD,292.06,296.61,291.65,294.95,205.90149627,60730.646324836496
1649710800,2022-04-11 21:00:00,BCH/USD,296.23,297.00,290.42,291.91,219.27200113,64007.68984985831
1649707200,2022-04-11 20:00:00,BCH/USD,299.49,299.49,296.29,296.43,218.67190188,64820.9118742884
1649703600,2022-04-11 19:00:00,BCH/USD,303.86,303.86,298.88,300.73,96.24715599,28944.4072208727
1649700000,2022-04-11 18:00:00,BCH/USD,302.42,303.44,301.33,303.44,90.95970209,27600.8120021896
1649696400,2022-04-11 17:00:00,BCH/USD,303.46,303.78,300.37,302.91,344.92189444,104480.29104482042
1649692800,2022-04-11 16:00:00,BCH/USD,301.60,303.46,300.00,303.34,89.84489077,27253.5491661718
1649689200,2022-04-11 15:00:00,BCH/USD,302.77,304.18,301.86,302.05,89.36158296,26991.666133068004
1649685600,2022-04-11 14:00:00,BCH/USD,303.73,304.91,301.58,302.31,135.85048516,41068.960168719605
1649682000,2022-04-11 13:00:00,BCH/USD,303.89,303.90,300.79,303.90,95.34412558,28975.079763761998
1649678400,2022-04-11 12:00:00,BCH/USD,304.21,304.85,303.26,303.81,116.81378013,35489.1945412953
1649674800,2022-04-11 11:00:00,BCH/USD,307.30,307.30,303.82,304.28,143.64781824,43709.15813406719
1649671200,2022-04-11 10:00:00,BCH/USD,305.20,307.77,304.08,307.41,221.60489228,68123.55993579481
1649667600,2022-04-11 09:00:00,BCH/USD,314.64,314.64,305.49,305.64,430.51575834,131582.8363790376
1649664000,2022-04-11 08:00:00,BCH/USD,317.58,317.58,313.60,314.44,200.74689107,63122.8524280508
1649660400,2022-04-11 07:00:00,BCH/USD,316.40,317.58,316.11,317.25,209.60595312,66497.48862732001
1649656800,2022-04-11 06:00:00,BCH/USD,317.15,317.15,316.01,316.36,175.26024006,55445.3295453816
1649653200,2022-04-11 05:00:00,BCH/USD,317.34,317.92,316.38,317.20,125.32475505,39753.01230186
1649649600,2022-04-11 04:00:00,BCH/USD,314.91,316.45,314.91,316.45,96.55366791,30554.408210119498
1649646000,2022-04-11 03:00:00,BCH/USD,313.00,314.80,312.00,314.62,153.51633542,48299.309449840395
1649642400,2022-04-11 02:00:00,BCH/USD,318.42,321.02,314.00,314.16,1275.76921033,400795.65511727287
1649638800,2022-04-11 01:00:00,BCH/USD,319.52,320.74,318.65,318.65,246.18747879,78447.6401164335
1649635200,2022-04-11 00:00:00,BCH/USD,319.83,320.45,317.18,319.60,231.09262672,73857.203499712
1649631600,2022-04-10 23:00:00,BCH/USD,322.14,322.14,318.64,319.98,180.43888438,57736.8342239124
1649628000,2022-04-10 22:00:00,BCH/USD,326.57,326.90,321.44,322.45,389.47796974,125587.17134266299
1649624400,2022-04-10 21:00:00,BCH/USD,329.87,329.87,326.74,326.74,239.45636966,78239.9742227084
1649620800,2022-04-10 20:00:00,BCH/USD,331.72,331.79,330.18,330.26,105.65442653,34893.430905797795
1649617200,2022-04-10 19:00:00,BCH/USD,330.96,331.73,330.96,331.73,5.13566096,1703.6528102608002
1649613600,2022-04-10 18:00:00,BCH/USD,332.11,332.40,331.93,331.93,20.00956055,6641.7734333615
1649610000,2022-04-10 17:00:00,BCH/USD,330.13,332.69,329.85,331.65,172.55082275,57226.480365037496
1649606400,2022-04-10 16:00:00,BCH/USD,327.55,330.02,327.37,330.02,44.97716097,14843.3626633194
1649602800,2022-04-10 15:00:00,BCH/USD,328.15,328.72,326.88,326.88,104.60427907,34193.0467424016
1649599200,2022-04-10 14:00:00,BCH/USD,326.44,327.94,326.28,327.94,239.12648602,78419.1398253988
1649595600,2022-04-10 13:00:00,BCH/USD,325.42,326.63,325.29,326.63,99.04724953,32351.8031139839
1649592000,2022-04-10 12:00:00,BCH/USD,325.11,326.45,324.06,325.14,280.35107044,91153.3470428616
1649588400,2022-04-10 11:00:00,BCH/USD,324.39,325.47,324.05,325.12,186.35942744,60589.1770492928
1649584800,2022-04-10 10:00:00,BCH/USD,323.32,324.05,323.32,323.81,40.08644937,12980.3931704997
1649581200,2022-04-10 09:00:00,BCH/USD,324.45,324.45,323.10,323.10,93.05291733,30065.397589323
1649577600,2022-04-10 08:00:00,BCH/USD,325.29,326.76,323.21,324.71,248.64965793,80739.03042645029
1649574000,2022-04-10 07:00:00,BCH/USD,326.34,327.36,324.79,325.62,124.94946411,40686.0445034982
1649570400,2022-04-10 06:00:00,BCH/USD,325.33,326.16,324.76,326.16,75.84394922,24737.262477595203
1649566800,2022-04-10 05:00:00,BCH/USD,326.93,327.64,325.81,325.87,175.34309130,57139.053161931
1649563200,2022-04-10 04:00:00,BCH/USD,325.96,327.19,325.91,326.78,97.43824417,31840.8694298726
1649559600,2022-04-10 03:00:00,BCH/USD,327.20,327.29,327.10,327.10,14.80200000,4841.7342
1649556000,2022-04-10 02:00:00,BCH/USD,326.11,327.96,325.82,327.06,59.84925905,19574.298664893002
1649552400,2022-04-10 01:00:00,BCH/USD,325.16,326.43,325.16,325.98,79.68858466,25976.8848274668
1649548800,2022-04-10 00:00:00,BCH/USD,325.44,325.85,325.08,325.18,11.48060718,3733.2638427924
1649545200,2022-04-09 23:00:00,BCH/USD,326.31,326.31,324.41,325.86,144.12518056,46964.6313372816
1649541600,2022-04-09 22:00:00,BCH/USD,326.09,326.86,326.08,326.56,81.74558446,26694.8380612576
1649538000,2022-04-09 21:00:00,BCH/USD,324.57,326.54,324.48,326.54,206.06655993,67288.9744795422
1649534400,2022-04-09 20:00:00,BCH/USD,326.63,327.42,324.32,324.59,137.04436303,44483.2297959077
1649530800,2022-04-09 19:00:00,BCH/USD,325.82,327.17,325.60,327.17,85.00823881,27812.145491467698
1649527200,2022-04-09 18:00:00,BCH/USD,326.39,326.39,325.09,325.64,47.53058875,15477.86092055
1649523600,2022-04-09 17:00:00,BCH/USD,324.08,326.23,324.08,325.99,40.93725612,13345.1361225588
1649520000,2022-04-09 16:00:00,BCH/USD,323.60,325.87,323.60,324.38,73.96792893,23993.7167863134
1649516400,2022-04-09 15:00:00,BCH/USD,325.49,325.83,323.09,323.09,98.35794399,31778.468123729097
1649512800,2022-04-09 14:00:00,BCH/USD,324.50,324.93,322.79,324.88,118.05152320,38352.578857216
1649509200,2022-04-09 13:00:00,BCH/USD,326.87,326.87,324.93,324.94,80.52378070,26165.397300658
1649505600,2022-04-09 12:00:00,BCH/USD,325.37,326.92,325.16,326.68,97.81859102,31955.3773144136
1649502000,2022-04-09 11:00:00,BCH/USD,324.90,326.36,324.76,325.92,134.43991011,43816.6555030512
1649498400,2022-04-09 10:00:00,BCH/USD,324.41,324.92,322.71,324.09,100.50246620,32571.844270757996
1649494800,2022-04-09 09:00:00,BCH/USD,324.15,324.39,323.75,324.06,18.68304000,6054.425942399999
1649491200,2022-04-09 08:00:00,BCH/USD,324.44,324.54,323.23,324.54,51.17209405,16607.391402987
1649487600,2022-04-09 07:00:00,BCH/USD,324.05,324.73,323.33,324.58,69.73170000,22633.515186
1649484000,2022-04-09 06:00:00,BCH/USD,325.12,325.38,323.33,323.46,126.45805005,40904.120869173
