unix,date,symbol,open,high,low,close,Volume BTC,Volume USD
1649980800,2022-04-15 00:00:00,BTC/USD,39962.60,40176.36,39917.17,40014.69,14.68415811,587582.0346826359
1649977200,2022-04-14 23:00:00,BTC/USD,39857.37,39964.22,39842.99,39961.53,10.70791816,427904.7927883848
1649973600,2022-04-14 22:00:00,BTC/USD,39985.80,40033.01,39814.51,39846.07,24.91183750,992638.8208536251
1649970000,2022-04-14 21:00:00,BTC/USD,39901.31,40011.29,39867.02,39982.40,18.22545508,728697.435190592
1649966400,2022-04-14 20:00:00,BTC/USD,39767.37,39921.25,39670.71,39921.25,68.04683154,2716514.573616225
1649962800,2022-04-14 19:00:00,BTC/USD,39661.99,39873.41,39582.53,39785.01,41.23674437,1640604.2871278937
1649959200,2022-04-14 18:00:00,BTC/USD,40000.00,40035.71,39612.83,39650.11,63.67606325,2524762.9122294574
1649955600,2022-04-14 17:00:00,BTC/USD,39952.14,40050.20,39843.64,39987.20,21.43245215,857023.7506124799
1649952000,2022-04-14 16:00:00,BTC/USD,39958.40,40060.02,39759.13,39951.67,160.00434387,6392440.744860763
1649948400,2022-04-14 15:00:00,BTC/USD,40425.90,40500.00,39931.25,39976.45,141.30480976,5648864.662130152
1649944800,2022-04-14 14:00:00,BTC/USD,40607.99,40669.84,40310.51,40438.60,148.76440088,6015824.101425968
1649941200,2022-04-14 13:00:00,BTC/USD,41142.76,41303.10,40511.63,40630.03,139.35705216,5662081.209972365
1649937600,2022-04-14 12:00:00,BTC/USD,40903.66,41202.15,40865.21,41135.76,36.26592347,1491826.3240402872
1649934000,2022-04-14 11:00:00,BTC/USD,40960.42,41083.83,40842.28,40916.94,34.70422658,1419990.7567202651
1649930400,2022-04-14 10:00:00,BTC/USD,41185.04,41222.15,40945.33,40960.54,26.68708568,1093117.4404790672
1649926800,2022-04-14 09:00:00,BTC/USD,41172.36,41220.76,40984.65,41202.24,48.67972366,2005713.6573729983
1649923200,2022-04-14 08:00:00,BTC/USD,41272.61,41341.01,41170.09,41194.45,16.03122658,660397.5617884808
1649919600,2022-04-14 07:00:00,BTC/USD,41195.17,41381.74,41166.82,41274.56,35.42739960,1462250.330434176
1649916000,2022-04-14 06:00:00,BTC/USD,41332.62,41354.90,41167.69,41214.99,26.02582283,1072654.0276802217
1649912400,2022-04-14 05:00:00,BTC/USD,41285.91,41365.00,41247.60,41316.44,12.98854462,536640.4244795529
1649908800,2022-04-14 04:00:00,BTC/USD,41321.97,41430.67,41248.73,41291.43,13.87895213,573081.7803492459
1649905200,2022-04-14 03:00:00,BTC/USD,41430.99,41461.01,41280.71,41337.18,15.93002396,658502.2678388328
1649901600,2022-04-14 02:00:00,BTC/USD,41469.82,41481.91,41350.48,41424.99,17.62502427,730116.4541345073
1649898000,2022-04-14 01:00:00,BTC/USD,41192.35,41504.29,41185.28,41489.83,24.46940215,1015231.3354051346
1649894400,2022-04-14 00:00:00,BTC/USD,41159.29,41280.80,41058.82,41194.80,23.11255380,952117.03128024
1649890800,2022-04-13 23:00:00,BTC/USD,41282.27,41338.94,41081.60,41147.74,26.53333170,1091786.634125358
1649887200,2022-04-13 22:00:00,BTC/USD,41238.26,41399.79,41158.97,41304.84,21.45939732,886376.9727990287
1649883600,2022-04-13 21:00:00,BTC/USD,41268.53,41343.18,41086.50,41223.76,16.64835852,686307.9360224352
1649880000,2022-04-13 20:00:00,BTC/USD,41050.01,41321.48,41001.00,41245.91,20.50720395,845838.2884733446
1649876400,2022-04-13 19:00:00,BTC/USD,41372.97,41557.61,41053.11,41067.61,108.46974034,4454592.993084388
1649872800,2022-04-13 18:00:00,BTC/USD,41035.59,41388.88,40989.63,41376.01,57.50715592,2379416.6584174796
1649869200,2022-04-13 17:00:00,BTC/USD,41019.64,41140.04,40842.86,41046.51,48.40090426,1986688.2007171325
1649865600,2022-04-13 16:00:00,BTC/USD,41181.88,41360.07,40960.10,41020.43,143.67616468,5893658.055924413
1649862000,2022-04-13 15:00:00,BTC/USD,40665.44,41417.03,40665.44,41172.04,175.30166718,7217527.253201648
1649858400,2022-04-13 14:00:00,BTC/USD,40554.40,40965.58,40389.04,40667.82,146.49131337,5957482.3636947535
1649854800,2022-04-13 13:00:00,BTC/USD,39725.15,40593.08,39630.52,40548.79,143.64679163,5824703.5879786275
1649851200,2022-04-13 12:00:00,BTC/USD,39747.85,39945.44,39658.00,39731.37,162.97709427,6475303.233966251
1649847600,2022-04-13 11:00:00,BTC/USD,39820.44,40010.36,39707.05,39721.14,68.12654318,2706063.959368825
1649844000,2022-04-13 10:00:00,BTC/USD,40065.79,40135.53,39759.13,39820.44,31.21416006,1242961.5878196266
1649840400,2022-04-13 09:00:00,BTC/USD,40185.64,40210.05,40037.39,40098.52,29.20892564,1171234.6889540527
1649836800,2022-04-13 08:00:00,BTC/USD,40148.34,40216.05,40030.47,40173.84,39.35317641,1580968.2125871144
1649833200,2022-04-13 07:00:00,BTC/USD,39975.30,40226.34,39929.69,40143.79,56.00231292,2248145.0893747667
1649829600,2022-04-13 06:00:00,BTC/USD,40203.21,40233.07,39881.06,39971.50,23.60031655,943340.0529783249
1649826000,2022-04-13 05:00:00,BTC/USD,40160.34,40221.85,40083.52,40211.49,14.00401868,563122.4571106331
1649822400,2022-04-13 04:00:00,BTC/USD,40094.92,40141.43,39953.97,40141.43,74.50338001,2990672.2134348145
1649818800,2022-04-13 03:00:00,BTC/USD,40062.64,40268.05,40020.20,40093.12,43.93262339,1761395.941490077
1649815200,2022-04-13 02:00:00,BTC/USD,39885.40,40168.54,39721.00,40069.91,32.41395175,1298824.1293668428
1649811600,2022-04-13 01:00:00,BTC/USD,39946.38,39950.56,39584.86,39890.42,46.57678368,1857967.4632443455
1649808000,2022-04-13 00:00:00,BTC/USD,40099.51,40196.50,39914.89,39958.39,32.92917205,1315796.6991509993
1649804400,2022-04-12 23:00:00,BTC/USD,39852.28,40298.99,39836.70,40097.46,99.97108649,4008586.6416893154
1649800800,2022-04-12 22:00:00,BTC/USD,39698.31,39936.05,39568.90,39849.22,135.09852367,5383570.791401037
1649797200,2022-04-12 21:00:00,BTC/USD,39539.77,39763.91,39502.81,39723.59,32.82638687,1303981.9332052632
1649793600,2022-04-12 20:00:00,BTC/USD,39321.10,39603.92,39273.65,39542.95,50.20568020,1985280.70186459
1649790000,2022-04-12 19:00:00,BTC/USD,39665.31,39725.46,39285.90,39299.35,242.09835301,9514307.909363544
1649786400,2022-04-12 18:00:00,BTC/USD,40020.55,40077.54,39644.79,39679.53,115.64499099,4588738.889337434
1649782800,2022-04-12 17:00:00,BTC/USD,40102.06,40234.84,39961.09,40015.15,32.27562246,1291513.8740802691
1649779200,2022-04-12 16:00:00,BTC/USD,40180.29,40393.87,39939.19,40099.39,27.65113490,1108793.642297711
1649775600,2022-04-12 15:00:00,BTC/USD,40000.00,40389.04,39982.04,40194.83,55.15551155,2216966.4103152864
1649772000,2022-04-12 14:00:00,BTC/USD,40412.79,40456.56,39791.13,40025.33,142.40533364,5699820.472701102
1649768400,2022-04-12 13:00:00,BTC/USD,40635.76,40635.76,40169.00,40418.86,110.58203947,4469599.971852404
1649764800,2022-04-12 12:00:00,BTC/USD,40392.74,40691.01,40219.00,40635.76,295.59537686,12011742.791192513
1649761200,2022-04-12 11:00:00,BTC/USD,40148.26,40449.68,40116.54,40389.43,40.51477801,1636368.7904004343
1649757600,2022-04-12 10:00:00,BTC/USD,40206.30,40270.17,40102.72,40161.08,51.76452994,2078919.4280827355
1649754000,2022-04-12 09:00:00,BTC/USD,40194.44,40258.13,40000.00,40202.02,110.66995826,4449155.875367685
1649750400,2022-04-12 08:00:00,BTC/USD,40205.85,40345.45,40117.90,40179.69,85.51519738,3435974.1210172125
1649746800,2022-04-12 07:00:00,BTC/USD,39938.52,40203.82,39887.58,40199.35,94.30842010,3791137.187546935
1649743200,2022-04-12 06:00:00,BTC/USD,40138.04,40199.77,39848.02,39957.04,73.56078289,2939271.1443670457
1649739600,2022-04-12 05:00:00,BTC/USD,39916.43,40160.45,39879.24,40124.56,74.39346680,2985005.122224608
1649736000,2022-04-12 04:00:00,BTC/USD,39763.68,39946.49,39636.68,39900.90,69.30044366,2765150.0724332943
1649732400,2022-04-12 03:00:00,BTC/USD,39495.20,39761.65,39491.50,39761.65,33.81669803,1344607.7112245494
1649728800,2022-04-12 02:00:00,BTC/USD,39500.33,39562.11,39296.59,39496.13,42.66158458,1684967.4905776754
1649725200,2022-04-12 01:00:00,BTC/USD,39564.51,39756.34,39432.19,39514.91,37.06441004,1464596.8269336964
1649721600,2022-04-12 00:00:00,BTC/USD,39545.37,39859.44,39374.56,39570.01,58.84026379,2328309.826572938
1649718000,2022-04-11 23:00:00,BTC/USD,39740.82,39847.80,39401.00,39524.86,58.37556775,2307286.142739265
1649714400,2022-04-11 22:00:00,BTC/USD,39417.77,39983.99,39218.15,39779.20,148.35070556,5901272.386612351
1649710800,2022-04-11 21:00:00,BTC/USD,39814.84,39913.99,39268.71,39417.77,189.87525281,7484459.043956433
1649707200,2022-04-11 20:00:00,BTC/USD,39981.10,40263.84,39492.65,39827.76,201.09161205,8009028.462740509
1649703600,2022-04-11 19:00:00,BTC/USD,40522.31,40602.13,39782.99,40001.68,190.78323922,7631650.084641891
1649700000,2022-04-11 18:00:00,BTC/USD,40471.80,40528.41,40257.36,40513.18,33.71463593,1365887.1140665575
1649696400,2022-04-11 17:00:00,BTC/USD,40772.16,40908.13,40269.24,40471.90,120.04996777,4858650.2905906625
1649692800,2022-04-11 16:00:00,BTC/USD,40570.77,40826.39,40494.39,40766.89,128.21508532,5226930.279581054
1649689200,2022-04-11 15:00:00,BTC/USD,40784.73,40990.41,40539.56,40596.93,121.00834007,4912567.111237985
1649685600,2022-04-11 14:00:00,BTC/USD,41125.28,41235.80,40742.16,40808.94,73.44946152,2997394.668201989
1649682000,2022-04-11 13:00:00,BTC/USD,41147.68,41188.85,40705.29,41145.91,98.48828916,4052390.2818313357
1649678400,2022-04-11 12:00:00,BTC/USD,41073.43,41256.96,40930.59,41158.44,61.07155248,2513609.8284549313
1649674800,2022-04-11 11:00:00,BTC/USD,41578.94,41578.94,40979.73,41053.70,169.57386075,6961634.407072274
1649671200,2022-04-11 10:00:00,BTC/USD,41434.72,41653.95,41236.23,41616.64,165.65274930,6893910.832628353
1649667600,2022-04-11 09:00:00,BTC/USD,42215.69,42225.73,41413.50,41422.62,143.94024885,5962382.230818987
1649664000,2022-04-11 08:00:00,BTC/USD,42341.83,42369.79,42090.48,42224.42,26.67964723,1126532.6300913566
1649660400,2022-04-11 07:00:00,BTC/USD,42293.33,42364.71,42172.87,42341.50,25.38067543,1074655.868719345
1649656800,2022-04-11 06:00:00,BTC/USD,42276.36,42344.38,42187.04,42250.88,18.92257201,799495.3192858688
1649653200,2022-04-11 05:00:00,BTC/USD,42239.02,42310.99,42202.45,42307.24,14.87636879,629378.1047270396
1649649600,2022-04-11 04:00:00,BTC/USD,42120.32,42288.83,42102.63,42252.88,62.65479206,2647345.4103361326
1649646000,2022-04-11 03:00:00,BTC/USD,41924.86,42164.83,41846.00,42108.99,25.02345879,1053712.575953522
1649642400,2022-04-11 02:00:00,BTC/USD,42189.28,42238.41,41834.29,41922.80,51.86552948,2174348.219284144
1649638800,2022-04-11 01:00:00,BTC/USD,42315.37,42415.57,42151.52,42191.27,54.63321987,2305044.930504535
1649635200,2022-04-11 00:00:00,BTC/USD,42159.45,42395.22,41777.00,42322.95,104.80237963,4435545.872961508
1649631600,2022-04-10 23:00:00,BTC/USD,42096.50,42402.79,42000.00,42133.85,56.24835619,2369959.8024560316
1649628000,2022-04-10 22:00:00,BTC/USD,42715.87,42757.98,41888.88,42157.25,254.65440845,10735529.560628762
1649624400,2022-04-10 21:00:00,BTC/USD,43109.75,43219.77,42675.93,42716.63,79.26088374,3385757.8441945957
1649620800,2022-04-10 20:00:00,BTC/USD,43282.60,43450.72,43115.17,43115.17,47.82054282,2061790.8331765793
1649617200,2022-04-10 19:00:00,BTC/USD,43119.69,43306.06,43070.26,43274.32,41.12485873,1779650.2966368136
1649613600,2022-04-10 18:00:00,BTC/USD,43134.35,43278.49,43092.15,43155.16,18.55957699,800941.5145357684
1649610000,2022-04-10 17:00:00,BTC/USD,42820.69,43305.27,42820.69,43114.26,118.44644496,5106730.824081129
1649606400,2022-04-10 16:00:00,BTC/USD,42782.28,42821.30,42688.15,42811.99,6.08189303,260377.9435814297
1649602800,2022-04-10 15:00:00,BTC/USD,42712.57,42793.38,42654.09,42766.70,18.39048474,786500.343730158
1649599200,2022-04-10 14:00:00,BTC/USD,42595.76,42768.58,42562.43,42712.57,36.81951882,1572656.2749655673
1649595600,2022-04-10 13:00:00,BTC/USD,42617.45,42685.16,42551.15,42590.84,6.72633558,286480.28247408714
1649592000,2022-04-10 12:00:00,BTC/USD,42711.87,42871.90,42548.06,42617.46,28.97627074,1234895.0592111205
1649588400,2022-04-10 11:00:00,BTC/USD,42546.11,42733.97,42527.91,42711.17,11.26386549,481092.8738005233
1649584800,2022-04-10 10:00:00,BTC/USD,42543.93,42582.61,42452.28,42548.53,10.60505658,451229.5680458274
1649581200,2022-04-10 09:00:00,BTC/USD,42679.46,42679.46,42508.17,42538.93,11.89632076,506056.7560671868
1649577600,2022-04-10 08:00:00,BTC/USD,42646.95,42733.57,42587.51,42666.93,10.79092101,460415.4713691993
1649574000,2022-04-10 07:00:00,BTC/USD,42785.94,42790.79,42588.76,42651.88,20.01706542,853765.4722459896
1649570400,2022-04-10 06:00:00,BTC/USD,42684.83,42806.29,42660.48,42798.99,10.72813019,459153.13672050805
1649566800,2022-04-10 05:00:00,BTC/USD,42741.50,42792.75,42654.54,42682.67,5.60709626,239325.83932381417
1649563200,2022-04-10 04:00:00,BTC/USD,42800.88,42807.19,42737.19,42755.82,8.27271174,353706.5740673268
1649559600,2022-04-10 03:00:00,BTC/USD,42845.38,42900.00,42776.38,42805.12,10.68282406,457279.5658271872
1649556000,2022-04-10 02:00:00,BTC/USD,42786.91,42891.52,42738.88,42845.38,32.55179926,1394694.2089784187
1649552400,2022-04-10 01:00:00,BTC/USD,42655.65,42801.20,42606.86,42783.98,8.02260047,343238.7780564706
1649548800,2022-04-10 00:00:00,BTC/USD,42774.85,42792.70,42621.75,42660.66,9.06513864,386724.79737390246
1649545200,2022-04-09 23:00:00,BTC/USD,42554.77,42807.63,42497.03,42767.89,26.23886850,1122181.041732465
1649541600,2022-04-09 22:00:00,BTC/USD,42583.57,42645.14,42519.18,42557.98,11.86483634,504943.4676609932
1649538000,2022-04-09 21:00:00,BTC/USD,42417.68,42607.74,42406.80,42583.58,33.31046690,1418478.932073502
1649534400,2022-04-09 20:00:00,BTC/USD,42549.99,42655.46,42417.68,42417.68,32.64863561,1384879.3777415848
1649530800,2022-04-09 19:00:00,BTC/USD,42475.50,42615.03,42475.22,42532.37,11.41155188,485360.3468343556
1649527200,2022-04-09 18:00:00,BTC/USD,42600.34,42650.34,42470.06,42498.62,13.29869002,565175.9736577724
1649523600,2022-04-09 17:00:00,BTC/USD,42457.41,42641.11,42443.41,42601.64,15.93123037,678696.5409798068
1649520000,2022-04-09 16:00:00,BTC/USD,42249.44,42543.74,42200.00,42475.31,21.74359960,923566.133525876
1649516400,2022-04-09 15:00:00,BTC/USD,42481.10,42488.01,42208.88,42244.05,15.32143809,647239.5967458645
1649512800,2022-04-09 14:00:00,BTC/USD,42475.82,42512.62,42375.35,42473.92,7.14863454,303630.5315611968
1649509200,2022-04-09 13:00:00,BTC/USD,42516.83,42529.02,42457.05,42478.71,6.70238355,284708.6071292205
1649505600,2022-04-09 12:00:00,BTC/USD,42464.91,42533.04,42402.79,42509.90,12.81218624,544644.755843776
1649502000,2022-04-09 11:00:00,BTC/USD,42500.00,42553.22,42440.61,42464.15,13.07385615,555170.1886320225
1649498400,2022-04-09 10:00:00,BTC/USD,42459.60,42497.52,42336.61,42481.52,16.97639692,721183.1452849183
1649494800,2022-04-09 09:00:00,BTC/USD,42483.62,42499.16,42400.53,42460.41,16.27395756,690998.9103201997
1649491200,2022-04-09 08:00:00,BTC/USD,42494.68,42527.33,42377.02,42477.62,9.74706872,414032.28120204643
1649487600,2022-04-09 07:00:00,BTC/USD,42468.72,42524.73,42368.88,42496.15,14.38252723,611202.0345451646
1649484000,2022-04-09 06:00:00,BTC/USD,42619.48,42619.48,42417.32,42450.68,24.66205262,1046920.9039147816
1649480400,2022-04-09 05:00:00,BTC/USD,42421.72,42645.22,42421.72,42598.74,13.14149716,559811.2207295784
1649476800,2022-04-09 04:00:00,BTC/USD,42421.79,42547.01,42359.97,42433.27,13.68214014,580577.9467384578
1649473200,2022-04-09 03:00:00,BTC/USD,42193.94,42460.36,42131.51,42399.61,28.84749721,1223122.631180088
1649469600,2022-04-09 02:00:00,BTC/USD,42428.49,42456.12,42180.19,42196.47,9.53746543,402447.3738930321
1649466000,2022-04-09 01:00:00,BTC/USD,42440.82,42482.49,42312.30,42452.41,14.32638414,608189.5333287774
1649462400,2022-04-09 00:00:00,BTC/USD,42258.22,42463.51,42175.00,42447.39,142.09017907,6031357.246154128
1649458800,2022-04-08 23:00:00,BTC/USD,42312.66,42361.44,42120.00,42290.11,66.16363975,2798067.6030278727
1649455200,2022-04-08 22:00:00,BTC/USD,42565.17,42672.65,42255.00,42324.19,63.56188763,2690205.4088107697
1649451600,2022-04-08 21:00:00,BTC/USD,42836.89,42877.30,42458.35,42582.78,31.66755003,1348492.3160664835
1649448000,2022-04-08 20:00:00,BTC/USD,42739.32,42881.70,42565.11,42814.11,42.66572619,1826695.094328541
1649444400,2022-04-08 19:00:00,BTC/USD,42945.14,43205.89,42656.62,42745.99,87.13462253,3724655.7033211547
1649440800,2022-04-08 18:00:00,BTC/USD,43000.00,43320.99,42410.48,42938.98,198.77746584,8535301.630154444
1649437200,2022-04-08 17:00:00,BTC/USD,43468.07,43475.20,42840.30,43016.22,142.33874121,6122874.606412427
1649433600,2022-04-08 16:00:00,BTC/USD,43674.95,43738.26,43414.53,43457.93,36.77486245,1598159.3981117285
1649430000,2022-04-08 15:00:00,BTC/USD,43768.77,43975.53,43619.85,43680.07,106.53772436,4653575.257685505
1649426400,2022-04-08 14:00:00,BTC/USD,42913.81,43866.61,42913.05,43780.99,121.77459670,5331412.400376732
1649422800,2022-04-08 13:00:00,BTC/USD,43160.24,43211.36,42760.12,42927.71,141.84095957,6088907.578542684
1649419200,2022-04-08 12:00:00,BTC/USD,43300.81,43449.49,43116.54,43180.66,78.26742470,3379639.0550463027
1649415600,2022-04-08 11:00:00,BTC/USD,43567.14,43582.66,43268.91,43306.09,60.24969096,2609178.5391859463
1649412000,2022-04-08 10:00:00,BTC/USD,43610.75,43641.66,43527.36,43571.62,28.98634193,1262981.8757640265
1649408400,2022-04-08 09:00:00,BTC/USD,43709.65,43791.29,43550.00,43609.35,25.93262354,1130904.856374099
1649404800,2022-04-08 08:00:00,BTC/USD,43782.37,43986.09,43677.89,43730.53,73.16360369,3199483.1660736557
1649401200,2022-04-08 07:00:00,BTC/USD,43573.05,43785.98,43422.78,43777.15,29.31874142,1283490.940954553
1649397600,2022-04-08 06:00:00,BTC/USD,43667.56,43673.97,43495.60,43590.75,16.62034913,724493.4838385475
1649394000,2022-04-08 05:00:00,BTC/USD,43563.53,43692.27,43499.06,43669.60,7.06652712,308592.412719552
1649390400,2022-04-08 04:00:00,BTC/USD,43626.73,43673.57,43499.10,43554.14,9.44923609,411553.3515569126
1649386800,2022-04-08 03:00:00,BTC/USD,43614.88,43709.11,43567.69,43629.84,17.67756224,771269.2121212416
1649383200,2022-04-08 02:00:00,BTC/USD,43642.17,43712.50,43584.53,43634.70,20.11390836,877664.357116092
1649379600,2022-04-08 01:00:00,BTC/USD,43347.60,43677.17,43325.38,43630.35,32.15318018,1402854.504866463
