,created_at,date,tweet
199,1649631626000.0,2022-04-10 16:00:26,Top 10 cryptocurrencies price update last 1hr    Buy #crypto at  https://t.co/1bZAJPIvJf   $BTC $ETH $USDT $BNB $USDC $SOL $XRP $ADA $LUNA $AVAX  https://t.co/XzwbEa2m8v
200,1649631616000.0,2022-04-10 16:00:16,â° 02:00   ğŸ¥‡ #AVAX = 82.91 $  #avaxusd #avaxusdt #btc
201,1649631614000.0,2022-04-10 16:00:14,$BTC 42080 ; -1.06% $ETH 3220.0 ; -0.80% $BNB 419.7 ; -0.96% $SOL 111.3 ; +0.36% $ADA 1.034 ; -0.38% $XRP 0.755 ; -0.57% $LUNA 93.01 ; -2.18% $DOT 19.52 ; -0.40% $DOGE 0.15 ; +4.87% $MATIC 1.439 ; -1.10% $SHIB 0.000024 ; +0.45% $AVAX 82.74 ; -1.00% $SAND 2.907 ; -2.35%
202,1649631603000.0,2022-04-10 16:00:03,æ¥ã¾ã—ãŸğŸ˜Š ã©ã†ãªã‚‹ã‹ï¼ï¼Ÿï¼ï¼Ÿ #AVAX #AVAXNFT #GameFi
203,1649631602000.0,2022-04-10 16:00:02,#Luna $93.21  $Luna #Avax $82.93  $Avax #Sol $111.28  $Sol
204,1649631602000.0,2022-04-10 16:00:02,$ETH: $2.87 - $31.39      $SOL: $0.00056         #SolanaNFTS: $0.90 - $4.14      $AVAX: $0.08      $FTM: $0.0045      $MATIC: $0.02      $BTC: $0.65      $XRP: 0.00000828      $XLM: $0.00000200      $ALGO: $0.0800
205,1649631565000.0,2022-04-10 15:59:25,@seb_rtm Good Luck guys @AideFogaca @Jean_Belinski @RuaanZera #AVAX #GIVEAWAY #BITCOIN #CONCOURS
206,1649631521000.0,2022-04-10 15:58:41,YalnÄ±z ÅŸu â€œbak ne oldu demiÅŸtim dÃ¼ÅŸecek diye gÃ¶rdÃ¼nÃ¼z mÃ¼?â€ Vs. diyenlerin tavÄ±rlarÄ± beni delirtiyor ğŸ™„ tamam en kahin sensin aq sakin ol ğŸ¤™ğŸ» #btc #waves #avax #Solana #Ethereum
207,1649631517000.0,2022-04-10 15:58:37,@alatl_burce @jemeya1990 @takeaseatinmyd1 @Kimchiireohke04 @TobyArt @hardhitt3r @BagofBagz @bdarkblueb @CarRadio123 @pumpkinspicentf @nerasab @avax_collector @0xlokey_eth @Lynx_lynxOG @viamissufecity @justineEXO @lilpunksnft @lethudinhbinh @selim_rn @oct0pusea
208,1649631516000.0,2022-04-10 15:58:36,61 YaÅŸÄ±ndaki KadÄ±nÄ±n Kripto Para Servetini Ã‡aldÄ±lar!  https://t.co/tygjetGLBJ #Bitcoin #Ethereum #Avax #Metamask #NFT #Binance
209,1649631512000.0,2022-04-10 15:58:32,@DeadCatBounce_0 #OmniChain #LayerZero #ETH #BSC #Polygon #AVAX #Fantom #Arbitrum #FreeMint #Layer0
210,1649631487000.0,2022-04-10 15:58:07,Do you know that #hakuSwap is the most promising and ever growing DEX farm on Avalanche with a yield of 390% per annum? Make sure you don't miss out on bagging $HAKU now. You can move Tokens here:  https://t.co/MWuaDQhUHd No additional fees  @HakuSwap #Hakuswap #AVAX #Avalanche  https://t.co/pDHelHwWBu
211,1649631476000.0,2022-04-10 15:57:56,@0xRafael_ Avec moi : @anthonystitch @pelidinde1 #GIVEAWAY #AVAX
212,1649631412000.0,2022-04-10 15:56:52,#EverRise $RISE  $0.001054 Î” +2.8% ğŸŸ¢ $75.5M Market Cap +2.8% 51081 Hodlrs +0.1%  $0.001038 (#Eth) Î” +3.3% ğŸŸ¢ $0.001126 (#BNB) Î” +1.6% ğŸŸ¢ $0.001038 (#Polygon) Î” +3.4% ğŸŸ¢ $0.001034 (#Ftm) Î” +4.0% ğŸŸ¢ $0.001026 (#Avax) Î” +2.3% ğŸŸ¢  ğŸ” $43.3M Staked TVL  $7.6M LP $2.0M Buyback  https://t.co/Ezz4OWEfuR
213,1649631410000.0,2022-04-10 15:56:50,"prÃ©parez vous Ã  long sur $avax un entry price entre 82.2-82.5$ est trÃ¨s bon, long jusquâ€™Ã  85$ ğŸ’š ğŸš¨ trade un peu long le temps que Ã§a remonte  https://t.co/YzxXjzBw2S"
214,1649631383000.0,2022-04-10 15:56:23,@hakoi_ta Hocam avax bakabilirmisin lÃ¼tfen ğŸ™ğŸ™ğŸ™
215,1649631383000.0,2022-04-10 15:56:23,@owloper  #Avalance #AVAXNFT #avax #nft  https://t.co/P8pS2ujsUv
216,1649631376000.0,2022-04-10 15:56:16,@rainascrdl @avax @murcaav @kralonsa @Diyarsa4
217,1649631369000.0,2022-04-10 15:56:09,Trade 7 Shorted $Dot at $20 on 5x and sold at $19.51. That trade essentially sorted my 15% gain target for the week within 30 minutes after a week of going sideways and missing trades.  #altcoin #5kto1mill #polkadot #altcoins #avaxÂ Â #sol #eth #ada #btcÂ #luna  https://t.co/cTtS2ncziO
218,1649631368000.0,2022-04-10 15:56:08,@AvaxiMaxi @IglesiaJulios  @jeffnieves214  @aiza_tapangan  #AVAX #avalanche #Giveaways #p2e
219,1649631344000.0,2022-04-10 15:55:44,"@Avax_News @polar_nodes Thanks for the chance, lets try. @VCKtGBO5iJMBJan @nutkabs7894"
220,1649631339000.0,2022-04-10 15:55:39,@gmgiray Etherum deÄŸilse avax nolur abii
221,1649631328000.0,2022-04-10 15:55:28,@HustlepediaYT Police and thiefs on Avax. Just buy $loot
222,1649631307000.0,2022-04-10 15:55:07,âœ… Get real time notification on Telegram âœ… Learn my simple price action setup âœ… Master crypto airdrop  ğŸ”¸  https://t.co/S1kEg6W7zj  $MATIC $RSR $AVAX $REN $API3 $SFP $XRP $ALPHA $TRB $KNC $COTI $BLZ  59121168  https://t.co/6oGrrw1OTC
223,1649631288000.0,2022-04-10 15:54:48,@TheCryptoLark Hmmmm I think #MetaDerby will be more adopted after launch on april 21st ğŸ”¥ğŸ”¥ğŸ”¥ ...#AVAX $DBY #Avalanche
224,1649631253000.0,2022-04-10 15:54:13,@PlayCryptoFr GL guys @KaueGaymer @Fallenthebest1 @RuaanZera #AVAX #GIVEAWAYS #GIVEAWAY #NFTGIVEAWAY
225,1649631212000.0,2022-04-10 15:53:32,"4hçº§åˆ«, bnb avax atom near  å¤´è‚©é¡¶å½¢æ€é¢„æœŸï¼Œæ²¡æœ‰æ”¾é‡çš„ä¸‹è·Œï¼Œå°±å¾ˆéš¾æ­¢è·Œã€‚  https://t.co/Yxpp8rXfJ9"
226,1649631210000.0,2022-04-10 15:53:30,"Happy mother fucking Monday all you amazing humansâ€¦. Letâ€™s fkn get that bread, respect others and show people a level of compassion never before seen! ğŸš¨ğŸš¨ğŸš¨ #MEMES #ftm #AVAX #BNB #Crypto  https://t.co/oab4ugJiJH"
227,1649631206000.0,2022-04-10 15:53:26,"Ok, i just realised itâ€™s mostly because of high gas fees. Setting needs 0,05 $Avax right now :,)  We need @swimmer_network asap. ğŸ™„ğŸ¦€â¤ï¸"
228,1649631203000.0,2022-04-10 15:53:23,"Piggy Finance - $PIGGY (@piggy_finance) update! #AVAX  Price: $43.39 Price Change 24h: -10.05% Volume 24h: $21,163.94 Fully Diluted MC: $588,593.86 PEG: 0.5247    https://t.co/VMj5YNpfwr  #AlgorithmicPEG #DeFi #TOMB #PassiveIncome $AVAX  https://t.co/1idhxla4Z8"
229,1649631197000.0,2022-04-10 15:53:17,@BNBCHAIN Xrp. Xdc. Xlm. Link. Eth. Btc. Avax.
230,1649631164000.0,2022-04-10 15:52:44,#NFT #NFTCommunity #NFTs #NFTProject #bitcoin #avax #sol #ada #shib #doge  https://t.co/JDF9rbyMpj
231,1649631111000.0,2022-04-10 15:51:51,#EverRise $RISE  $0.001054 Î” +2.9% ğŸŸ¢ $75.5M Market Cap +2.9% 51081 Hodlrs +0.1%  $0.001039 (#Eth) Î” +3.5% ğŸŸ¢ $0.001125 (#BNB) Î” +1.6% ğŸŸ¢ $0.001037 (#Polygon) Î” +3.3% ğŸŸ¢ $0.001036 (#Ftm) Î” +4.2% ğŸŸ¢ $0.001026 (#Avax) Î” +2.2% ğŸŸ¢  ğŸ” $43.3M Staked TVL  $7.6M LP $2.0M Buyback  https://t.co/BSQbvKoWq4
232,1649631104000.0,2022-04-10 15:51:44,"â†“ #AKITAX PRICE = 0,000353 Rank = #8,657 #AVAX = 235552,41 $AKITAX 1D: -8.26% CHANGING = -4,85 â–…â–ƒâ–"
233,1649631095000.0,2022-04-10 15:51:35,"â†“ #TUS PRICE = 0,054946 Rank = #2,390 #AVAX = 1513,3 $TUS 1D: -13.29% CHANGING = -5 â–…â–ƒâ–"
234,1649631068000.0,2022-04-10 15:51:08,@EverRiseJason $RISE/#Avax holy moly what a stairway to haven. $RISE/#BNB dip eaten like it was just a snack. The evolution of #EverRise project is so fun to watch!
235,1649631048000.0,2022-04-10 15:50:48,"@CryptoZeluz @CloudHeadzNft @MrWonderland21 Treat yourself to a @FrogFrens â€¦ once you pop, you just canâ€™t stop! An absolute steal at 0.5 AVAX"
236,1649631019000.0,2022-04-10 15:50:19,@seb_rtm I need this @Fallenthebest1 @Jean_Belinski @Augustopickaw #AVAX #GIVEAWAY #BITCOIN #CONCOURS
237,1649631002000.0,2022-04-10 15:50:02,$ETH: $2.62 - $28.68      $SOL: $0.00056         #SolanaNFTS: $0.90 - $4.14      $AVAX: $0.08      $FTM: $0.0053      $MATIC: $0.02      $BTC: $0.65      $XRP: 0.00000828      $XLM: $0.00000200      $ALGO: $0.0800
238,1649630988000.0,2022-04-10 15:49:48,@stablekwon Bitcoin $$$$$ ! ---- Avax $ ! ---- NEXT $ ??? ...
239,1649630986000.0,2022-04-10 15:49:46,@dnsy_04 @Jrose1158 @snakecity_io @Avax_News @AvaxRarity @avaxholic @AVAXDaily @Avalanche_Space @WeekInAvalanche @TodayAvalanche @AvaxNFTs @avalabsofficial @AvalaunchApp @Aether_011 @0xRussell Ayy na tag lang kasi ako eh sorry na wag kana Magalit uwu oishi MinecraftğŸ¤£
240,1649630939000.0,2022-04-10 15:48:59,"â†“ #SLUSH PRICE = 0,010401 Rank = #12,393 #AVAX = 7994,42 $SLUSH 1D: -1.99% CHANGING = -5,51 â–…â–ƒâ–"
241,1649630932000.0,2022-04-10 15:48:52,@crypt_engineer EmekliliÄŸim #AVAX'tan olacak
242,1649630903000.0,2022-04-10 15:48:23,#AVAX Long Setup  -----------------------  AVAX/USDT - AVAX/BTC  https://t.co/i1SxuFhGgl
243,1649630885000.0,2022-04-10 15:48:05,@SnowWolf_AVAX @Fenerbahce @traderjoe_xyz @fbtokenofficial Best
244,1649630871000.0,2022-04-10 15:47:51,Master Chef #8871 SOLD for 0.75 #AVAX  https://t.co/kkFDJj4eB1
245,1649630851000.0,2022-04-10 15:47:31,@Bitso $AVAX!!!
246,1649630838000.0,2022-04-10 15:47:18,@crypt_engineer Avax yÃ¼zÃ¼mÃ¼zÃ¼ gÃ¼ldÃ¼recek
247,1649630808000.0,2022-04-10 15:46:48,#EverRise $RISE  $0.001058 Î” +3.3% ğŸŸ¢ $75.8M Market Cap +3.3% 51081 Hodlrs +0.1%  $0.001038 (#Eth) Î” +3.3% ğŸŸ¢ $0.001137 (#BNB) Î” +2.6% ğŸŸ¢ $0.001040 (#Polygon) Î” +3.6% ğŸŸ¢ $0.001039 (#Ftm) Î” +4.5% ğŸŸ¢ $0.001029 (#Avax) Î” +2.6% ğŸŸ¢  ğŸ” $43.4M Staked TVL  $7.7M LP $2.0M Buyback  https://t.co/Mw0gUAbDd3
248,1649630808000.0,2022-04-10 15:46:48,"$ORAI is more than AI, itâ€™s a L1 oracle - VRF on chain (new by Oraichain) on Fantom and AVAX - IBC OraiDEX - Data Hub - Custom subnet for scaling - EVM compatible #IBCGang are you all ready ğŸš€  https://t.co/zyndEb1dmn"
249,1649630807000.0,2022-04-10 15:46:47,@hakoi_ta Luna avax emirlerin halÃ¢ geÃ§erlimi?
250,1649630780000.0,2022-04-10 15:46:20,@mkaragulle1 #avax
251,1649630765000.0,2022-04-10 15:46:05,@seb_rtm Je tente ma chance aux cÃ´tÃ©s de   @MichelMonster38 #GIVEAWAY #NODE #AVAX #BITCOIN
252,1649630745000.0,2022-04-10 15:45:45,@owloper #Avalance #AVAXNFT #avax #nft  https://t.co/IGNUxtoOw6
253,1649630734000.0,2022-04-10 15:45:34,"ğŸš¨[Volume alert ]  #Binance Futures $AVAXUSDT: 19,597.0 $AVAX traded at vwap: 82.43359 in the last 10 seconds which is 13.82 stdevs from mean. Buys: 3,072.0 Sells: 16,525.0"
254,1649630719000.0,2022-04-10 15:45:19,@rainascrdl @0xHerrCooles @avax @trmnft @KuddusiYlmz @halitduzgunn
255,1649630709000.0,2022-04-10 15:45:09,Congratz RETURNOFTHEMAC on short positionğŸ‘  âœ…Symbol : $BTC âœ…ROE : %330.33 âœ…Entry : 43272.64 âœ…Exit : 42158.54  Follow top ROI people realtime. Link on profile and pinned tweet $RVN $1INCH $RSR $HOT $LPT $GALA $BAL $ZRX $ARPA $AVAX
256,1649630701000.0,2022-04-10 15:45:01,#Luna $93.02  $Luna #Avax $82.87  $Avax #Sol $111.51  $Sol
257,1649630699000.0,2022-04-10 15:44:59,@EverRiseJason So beautiful.  Organic growth at its finest.    #EverRise $RISE #EverRiseV3 #Defi #Cryptocurrency #Staking #StakingRewards #NFT #NFTs #blockchain #bnb #BNBchain #Ethereum #Avalanche #AVAX #polygon #PolygonNFT #fantom  https://t.co/cjbDbaXhOn
258,1649630678000.0,2022-04-10 15:44:38,@0xRafael_ Bonne chance Ã  tous !  @MichelMonster38 #GIVEAWAY #AVAX
259,1649630673000.0,2022-04-10 15:44:33,jâ€™hÃ©site sur lentry price de $avax mais ce qui est sÃ»r câ€™est quâ€™il va vite retourner aux 85$  https://t.co/leL0KduUU5
260,1649630671000.0,2022-04-10 15:44:31,@PatrickMogul @harmonyprotocol @MetaMask The only thing of value @harmonyprotocol had was cheap gasâ€¦at these rates Avax is cheaper ğŸ˜‚ even with inflated crab gas.
261,1649630670000.0,2022-04-10 15:44:30,@rainascrdl @avax @Sumarusk @yumantak @bloklinex
262,1649630660000.0,2022-04-10 15:44:20,@CoinProfesor Hocam #avax emriniz hÃ¢lÃ¢ geÃ§erli mi?
263,1649630616000.0,2022-04-10 15:43:36,"@poordart There's also some good stuff coming to avax, just going to take time, I know that @playSHRAPNEL is going to be lit. And @fractalwagmi Is the place to find new Solana games"
264,1649630578000.0,2022-04-10 15:42:58,"@polar_nodes stop this madness and leave avax, you are increasing fees lol"
265,1649630576000.0,2022-04-10 15:42:56,@Binance_Turkish Avax
266,1649630574000.0,2022-04-10 15:42:54,ğŸ¤¯   #EverRise $RISE #EverRiseV3 #Defi #Cryptocurrency #Staking #StakingRewards #NFT #NFTs #blockchain #bnb #BNBchain #Ethereum #Avalanche #AVAX #polygon #PolygonNFT #fantom  https://t.co/SpVJqbPkjm
267,1649630568000.0,2022-04-10 15:42:48,@Avax_News @polar_nodes Thankyou for oportunity &amp; i hope can win this time. Lets try together guys ğŸ™ @OveTarei_Mscha @bastemuche6560
268,1649630532000.0,2022-04-10 15:42:12,"$AVAX Guys, Don't miss the next move in a few hours.,.~ ğŸ”— https://t.co/G0h8kd5nWn"
269,1649630528000.0,2022-04-10 15:42:08,TOP Longs  AVAX-STAKED ; 20.17% USDC2 ; 12.16% USD margins available  ; 9.11% STG-SPOT2  ; 7.70% Defi-Kingdom Total ; 6.83% WAVAX + USDC FARM  ; 5.38% STG-SPOT  ; 5.27% USDC-3 ; 5.04% UST  ; 3.07% DPX-WETH FARM ; 2.94% ETH- SPOT ; 2.07%
270,1649630526000.0,2022-04-10 15:42:06,#EverRise $RISE #LetUsIn #EverRiseV3 #EverRiseEDU #DeFi #Crypto #Cryptocurrency #BuildStuff #BuildStuff #AVAX #NFT_Stake #FTM #FTM #Altcoins  https://t.co/43CsjFODcs
271,1649630507000.0,2022-04-10 15:41:47,#EverRise $RISE  $0.001059 Î” +3.4% ğŸŸ¢ $75.9M Market Cap +3.4% 51081 Hodlrs +0.1%  $0.001038 (#Eth) Î” +3.3% ğŸŸ¢ $0.001137 (#BNB) Î” +2.6% ğŸŸ¢ $0.001043 (#Polygon) Î” +3.9% ğŸŸ¢ $0.001042 (#Ftm) Î” +4.9% ğŸŸ¢ $0.001028 (#Avax) Î” +2.5% ğŸŸ¢  ğŸ” $43.5M Staked TVL  $7.7M LP $2.0M Buyback  https://t.co/VQSiSidzKD
272,1649630496000.0,2022-04-10 15:41:36,@CluckNorrisAVAX @chikn_nft lets get it ! #bokbok #bok4coq #AVAX  spread them wings and fly !
273,1649630489000.0,2022-04-10 15:41:29,@cryptogems555 Paper hands and those that doubt $DBY of @metaderby  I'm ready for it launch ğŸ’¥ğŸ’¥..... #Metaverse #AVAX
274,1649630476000.0,2022-04-10 15:41:16,11 April 2022 Net  Covered shorts (too early) limit orders out on $STG on the way down ( fully funded hence quite a bit margins taken)  Longs;66.35% Stablecoin;33.65%   Shorts;0.00% -  Net AVAX;23.9%
275,1649630457000.0,2022-04-10 15:40:57,Itâ€™s time to MINT!!   https://t.co/lSXOGEhbGI  Get your Midgard Gen 0 Heroes while you can!!  And drop by the Discord if you enjoy some alpha :)  #AVAX #AVAXNFT  #GameFi  $VOLT $MEAD $AVAX
276,1649630430000.0,2022-04-10 15:40:30,"Be careful in your transactions and stay away from the margin.Your priority is not to lose money. Remember, opportunities do not end in the market  $Luna $Avax $Sys $MBOX $OOKI $matic $REQ $Loka $voxel $BICO #web3 #Nft #1INCH $Df $OOKI $Dusk $Chees $HIVE $rune $QI $HIGH $Beta #T"
277,1649630422000.0,2022-04-10 15:40:22,@1goonrich @AvogeAVAX Uh oh @AvogeAVAX I got to get on now. I have a reason to buy $Avax network #memecoins #Avalanche
278,1649630420000.0,2022-04-10 15:40:20,@DeadCatBounce_0 Done @blockturk @crypto_gonzales @AirGonzaless  #OmniChain #LayerZero #ETH #BSC #Polygon #AVAX #Fantom #Arbitrum #FreeMint #Layer0  https://t.co/y8ybUYLRmj
279,1649630401000.0,2022-04-10 15:40:01,$ETH: $2.90 - $31.72      $SOL: $0.00056         #SolanaNFTS: $0.90 - $4.14      $AVAX: $0.08      $FTM: $0.0042      $MATIC: $0.02      $BTC: $0.65      $XRP: 0.00000828      $XLM: $0.00000200      $ALGO: $0.0800
280,1649630401000.0,2022-04-10 15:40:01,$200 Million Worth of AVAX Bought by Terra for USTâ€™s Reserves  https://t.co/cOdvzGTXqW
281,1649630396000.0,2022-04-10 15:39:56,"#Avalanche Fear and Greed Index is currently 55 - NEUTRAL  Current #AVAX price is 83.31651900126836 usd Current market cap is 22,353,664,905 usd 24h trading volume is 428,440,067 usd  Live #crypto analysis for $AVAX and 100 other #altcoins and #cryptocurrencies  https://t.co/BBH4QcR4TM"
282,1649630363000.0,2022-04-10 15:39:23,"$AVAX  test of 85 is your level, on daily and 3D it looks like you would be looking for downside. Uninspired. $FTM i will go all in at 30cents $STG has fallen out the bottom of the lows, buyer if the bottom of the range is recovered. I would not be touching this.  https://t.co/6rpqLClfay"
283,1649630351000.0,2022-04-10 15:39:11,"STREAM SUMMARY  Welcome welcome. Baskitch smol apology, missed the start of stream.   When the VOD pops up on twitch i will ADD the content from beginning of stream to this thread :3  Altcoin Content: $SOL $NEAR $LUNA $AVAX $KNC $AAVE  $FTM  $APE $XTZ $LOOKS $MANA $GMT $FXS $PYR"
284,1649630350000.0,2022-04-10 15:39:10,@tezbo79 @Conatore1 @Louverture_fi @OMEGA_8888 @Frankie_SF Gas fees showing 25 bucks to claim.  Lol death to AVAX.  @OMEGA_8888 @Louverture_fi
285,1649630305000.0,2022-04-10 15:38:25,"$BTC is down again. If the weekly close is below 42.K, the decline may continue.   $Luna $Avax $Sys $MBOX $OOKI $matic $REQ $Loka $voxel $BICO #web3 #Nft #1INCH $Df $OOKI $Dusk $Chees $HIVE $rune $QI $HIGH $Beta $Pond $Sys $MBOX $woo $NBS $Astr $ygg $Aca $Dar"
286,1649630263000.0,2022-04-10 15:37:43,@rainascrdl @0xHerrCooles @avax @SOBERANIDAD @KediPasaNFT @smurfeng1
287,1649630247000.0,2022-04-10 15:37:27,"$BTC Vampire market maker 4H closed ğŸ‘‡at the border with 43,235 and faked it with a difference of $35  $Luna $Avax $Sys $MBOX $OOKI $matic $REQ $Loka $voxel $BICO #web3 #Nft #1INCH $Df $OOKI $Dusk $Chees $HIVE $rune $QI $HIGH $Beta $Pond $Sys $MBOX $woo $NBS $Astr $ygg $Aca $Dar"
288,1649630204000.0,2022-04-10 15:36:44,#EverRise $RISE  $0.001062 Î” +3.7% ğŸŸ¢ $76.1M Market Cap +3.7% 51080 Hodlrs +0.1%  $0.001044 (#Eth) Î” +3.9% ğŸŸ¢ $0.001138 (#BNB) Î” +2.7% ğŸŸ¢ $0.001044 (#Polygon) Î” +4.0% ğŸŸ¢ $0.001050 (#Ftm) Î” +5.6% ğŸŸ¢ $0.001029 (#Avax) Î” +2.6% ğŸŸ¢  ğŸ” $43.6M Staked TVL  $7.7M LP $2.0M Buyback  https://t.co/oflh1jcZBO
289,1649630203000.0,2022-04-10 15:36:43,@AirdropBSC_Com #BULL #AVAX #DAO  @AjayAja04539361 @BalaamTamara @Mesal061
290,1649630192000.0,2022-04-10 15:36:32,@rainascrdl @0xHerrCooles @avax @isilmtly @chevrale @volkili
291,1649630182000.0,2022-04-10 15:36:22,@rainascrdl @avax @isilmtly @chevrale
292,1649630173000.0,2022-04-10 15:36:13,"ğŸš¨ Attention #AVAX lovers! ğŸš¨  Ruby Mine just launched! Deposit Avax - earn 8% daily.   Safe, audited, and sustainable! #BakedBeans fork now on #Avalanche   Join below and start earning 8% daily #passiveincome on #AVAX!   https://t.co/r82RtTpjsO  #cryptostaking #binance #bitcoin  https://t.co/0fPtrnQSTd"
293,1649630127000.0,2022-04-10 15:35:27,"â†“ #LOST PRICE = 1,564722 Rank = Not Data. #AVAX = 53,32 $LOST 1D: Not Data. CHANGING = -5,05 â–…â–ƒâ–"
294,1649630089000.0,2022-04-10 15:34:49,Looks interesting but its not a financial advice thoğŸ™ƒ https://t.co/qOsUQl7F33 #DeFi #AVAX #passiveincome
295,1649630075000.0,2022-04-10 15:34:35,@seb_rtm Merci d'organiser ce concours !  @pelidinde1 #GIVEAWAY #NODE #AVAX #BITCOIN
296,1649629999000.0,2022-04-10 15:33:19,@0xRafael_ Je participe et j'invite @MichelMonster38 @TotoM38240 #GIVEAWAY #AVAX
297,1649629992000.0,2022-04-10 15:33:12,"Preisanalyse 4/8: BTC, ETH, BNB, SOL, XRP, ADA, LUNA, AVAX, DOT, DOGE  https://t.co/fCNHlEQ1pT #nft #crypto"
