,created_at,date,tweet,Processed Tweet
53,1647828627000.0,2022-03-20 19:10:27,@litecoin_bull @healingtouch221 @LindseyGrahamSC 😂. You know it’ll be said!!! N look at no name pulling the “humble” stance...👀,  bull        you know it ll be said    n look at no name pulling the  humble  stance    
54,1647828624000.0,2022-03-20 19:10:24,@puss_cakes @litecoin_bull 30 seconds is all it took to research 🤦  https://t.co/hyUS5gngFx,  cakes   bull 30 seconds is all it took to research     
55,1647828601000.0,2022-03-20 19:10:01,‘Monster bull move’ means whales could secure the next Bitcoin price surge #coinbase #litecoin #blockchain #ethereum  https://t.co/MRzcBh5o53, monster bull move  means whales could secure the next bitcoin price surge  coinbase  litecoin  blockchain  ethereum   
56,1647828478000.0,2022-03-20 19:07:58,This continued because it is allowed to  https://t.co/ms9jfvaYJA cardano ethereum solana sox ai litecoin raiders 49ers oilers raptors Canucks nhl nba nfl patriots programmer coder dev axie xbox nft tesla silver gold acnh anime bts blackpink dentist fortnite ps5 xrp trucker xlm trx  https://t.co/o5N4mUraLK,this continued because it is allowed to    cardano ethereum solana sox ai litecoin raiders 49ers oilers raptors canucks nhl nba nfl patriots programmer coder dev axie xbox nft tesla silver gold acnh anime bts blackpink dentist fortnite ps5 xrp trucker xlm trx   
57,1647828263000.0,2022-03-20 19:04:23,@EHERNDON2 @puss_cakes @litecoin_bull Analysis? Photo forensics or something ? Do tell!,    cakes   bull analysis  photo forensics or something   do tell 
58,1647828247000.0,2022-03-20 19:04:07,"@589Consulting @WLitecoin @MASTERBTCLTC Interesting, but I don't think so. That is a variable but Doge is doing 80% less transactions than Litecoin and it also mines 10 blocks in 10 minutes whereas Litecoin does 4 blocks in 10 mins.   My guess is it has to do with the mining fee structure.",      interesting  but i don t think so  that is a variable but doge is doing 80  less transactions than litecoin and it also mines 10 blocks in 10 minutes whereas litecoin does 4 blocks in 10 mins    my guess is it has to do with the mining fee structure 
59,1647828210000.0,2022-03-20 19:03:30,I am claiming my free Litecoin from @_bitcoiner's amazing faucet! ⚡  @_bitcoiner unlock me 40f42878-5e84-43e7-87c2-7c6022ac4f35  #Litecoin #LTC $LTC  https://t.co/K0HL3SCtaX,i am claiming my free litecoin from   bitcoiner s amazing faucet       bitcoiner unlock me 40f42878 5e84 43e7 87c2 7c6022ac4f35   litecoin  ltc  ltc   
60,1647828129000.0,2022-03-20 19:02:09,Crypto fees (avg) &amp; stats for the past 24 hours: -&gt; #Bitcoin: $1.27/tx paid in fees -&gt; #Ethereum: $7.38/tx paid in fees -&gt; #Litecoin: $0.019/tx paid in fees -&gt; #Nano: $0.00/tx paid in fees $BTC $ETH $LTC $NANO  https://t.co/JOuA84Byxi,crypto fees  avg   amp  stats for the past 24 hours    gt   bitcoin   1 27 tx paid in fees   gt   ethereum   7 38 tx paid in fees   gt   litecoin   0 019 tx paid in fees   gt   nano   0 00 tx paid in fees  btc  eth  ltc  nano   
61,1647828098000.0,2022-03-20 19:01:38,Bitcoin  -  $41231.0  (€37329.0) Ethereum  -  $2864.62  (€2593.52) Chainlink  -  $14.51  (€13.13) Solana  -  $88.13 (€79.79) Litecoin  -  $115.35 (€104.44),bitcoin      41231 0    37329 0  ethereum      2864 62    2593 52  chainlink      14 51    13 13  solana      88 13   79 79  litecoin      115 35   104 44 
62,1647828049000.0,2022-03-20 19:00:49,@litecoin_bull  https://t.co/6DI9oxyPU7,  bull   
63,1647828045000.0,2022-03-20 19:00:45,The current LTCBTC ratio is 0.00279600  Litecoin is an oscillator to bitcoin &amp; next peak cycle we expect the LTCBTC ratio to peak around .025  At today's bitcoin price we expect litecoin's price to be:   $412 at .010 $618 at .015 $825 at .020 $1031 at .025  $2578 at .0625 max,the current ltcbtc ratio is 0 00279600  litecoin is an oscillator to bitcoin  amp  next peak cycle we expect the ltcbtc ratio to peak around  025  at today s bitcoin price we expect litecoin s price to be     412 at  010  618 at  015  825 at  020  1031 at  025   2578 at  0625 max
64,1647828021000.0,2022-03-20 19:00:21,Blocks blockchain smart contract immutable hash rate tokenomics Schnorr hyperbitcoinization Nakamoto non-fungible token Litecoin Satoshi. Hyperbitcoinization lambo UTXO decentralized SHA-256 hash rate Satoshi immutable. DAG non-fungible tok,blocks blockchain smart contract immutable hash rate tokenomics schnorr hyperbitcoinization nakamoto non fungible token litecoin satoshi  hyperbitcoinization lambo utxo decentralized sha 256 hash rate satoshi immutable  dag non fungible tok
65,1647828012000.0,2022-03-20 19:00:12,Looking at buying crypto that isn't #Bitcoin #Litecoin⚡ and/or #Ethereum these days 😂  https://t.co/cflL0zF5WX,looking at buying crypto that isn t  bitcoin  litecoin  and or  ethereum these days     
66,1647827975000.0,2022-03-20 18:59:35,@indigo_nakamoto @WLitecoin @MASTERBTCLTC Could be the marketcap difference showing the scaling issues I was mentioning originally that would also hit litecoin if it got to doge’s marketcap,  nakamoto     could be the marketcap difference showing the scaling issues i was mentioning originally that would also hit litecoin if it got to doge s marketcap
67,1647827893000.0,2022-03-20 18:58:13,@puss_cakes @litecoin_bull Think it’s a fake,  cakes   bull think it s a fake
68,1647827772000.0,2022-03-20 18:56:12,@litecoin_bull @WhiteRo92470956 What is this @LindseyGrahamSC ?,  bull   what is this    
69,1647827705000.0,2022-03-20 18:55:05,@litecoin_ae @AQWorldsGame @AqwSkins ❤️,  ae       
70,1647827632000.0,2022-03-20 18:53:52,Litecoin Price Prediction: LTC/USD Market Hits Resistance at the Bearish Trend Line.#bitcoin  https://t.co/g2gDDPM9dg,litecoin price prediction  ltc usd market hits resistance at the bearish trend line  bitcoin   
71,1647827440000.0,2022-03-20 18:50:40,"MA9 is resistance for weekly litecoin bitcoin but I think we’re headed for senkou a resistance also the rsi and sma touched, 3000+ sats by eom?  https://t.co/xPpcdK0Vkp",ma9 is resistance for weekly litecoin bitcoin but i think we re headed for senkou a resistance also the rsi and sma touched  3000  sats by eom    
72,1647827418000.0,2022-03-20 18:50:18,@litecoin_bull Sounds gr8  Iam in 😉  XL for me  Was XXL  but since the maccas tweet on a loosing Weight haha and no Woke Coke lol 😆 😋 😂,  bull sounds gr8  iam in    xl for me  was xxl  but since the maccas tweet on a loosing weight haha and no woke coke lol      
73,1647827357000.0,2022-03-20 18:49:17,"Buy high, buy low, sell nothing bc paper money is worthless.. what’s the point in fiat rich when it will be worth nothing one day *soon* #Litecoin #LTC #DigitalSilver",buy high  buy low  sell nothing bc paper money is worthless   what s the point in fiat rich when it will be worth nothing one day  soon   litecoin  ltc  digitalsilver
74,1647827150000.0,2022-03-20 18:45:50,I am claiming my free Litecoin from @_bitcoiner's amazing faucet! ⚡  @_bitcoiner unlock me ed84b8f1-44a5-421d-8cee-a622cfeb133c  #Litecoin #LTC $LTC  https://t.co/UWwbjFVBSQ,i am claiming my free litecoin from   bitcoiner s amazing faucet       bitcoiner unlock me ed84b8f1 44a5 421d 8cee a622cfeb133c   litecoin  ltc  ltc   
75,1647827018000.0,2022-03-20 18:43:38,@MASTERBTCLTC @589Consulting @WLitecoin The on-chain fees of Litecoin will always be &lt;= to Bitcoin.,      the on chain fees of litecoin will always be  lt   to bitcoin 
76,1647826989000.0,2022-03-20 18:43:09,I am claiming my free Litecoin from @_bitcoiner's amazing faucet! ⚡  @_bitcoiner unlock me 46e809b7-33a5-4ad8-baa7-86d4eebe4371  #Litecoin #LTC $LTC  https://t.co/m1lW5lkRgF,i am claiming my free litecoin from   bitcoiner s amazing faucet       bitcoiner unlock me 46e809b7 33a5 4ad8 baa7 86d4eebe4371   litecoin  ltc  ltc   
77,1647826967000.0,2022-03-20 18:42:47,@589Consulting The fees were lowered in 2018 for future capacity. Also MWEB is doubling the block size if needed so not concerned about fees for litecoin.,  the fees were lowered in 2018 for future capacity  also mweb is doubling the block size if needed so not concerned about fees for litecoin 
78,1647826925000.0,2022-03-20 18:42:05,Love seeing #Litecoin trending.,love seeing  litecoin trending 
79,1647826917000.0,2022-03-20 18:41:57,I am claiming my free Litecoin from @_bitcoiner's amazing faucet! ⚡  @_bitcoiner unlock me f2b9f98f-a94f-4441-8e07-56f4d39986c9  #Litecoin #LTC $LTC  https://t.co/L3Jog1dMLr,i am claiming my free litecoin from   bitcoiner s amazing faucet       bitcoiner unlock me f2b9f98f a94f 4441 8e07 56f4d39986c9   litecoin  ltc  ltc   
80,1647826904000.0,2022-03-20 18:41:44,@litecoin_bull @HappyToSay2 I think once he went esp. they must of thought something may be happening they seemed quick to forget however. Interesting how the Hollywood Elite inc HRC didn’t though.,  bull   i think once he went esp  they must of thought something may be happening they seemed quick to forget however  interesting how the hollywood elite inc hrc didn t though 
81,1647826894000.0,2022-03-20 18:41:34,This amazing faucet from @_bitcoiner is making me tweet this to claim my free Litecoin. ⚡  @_bitcoiner unlock me ad83acfc-647e-494b-94f0-7338bb1ecb2f  #Litecoin #LTC $LTC  https://t.co/tl32HtgGxr,this amazing faucet from   bitcoiner is making me tweet this to claim my free litecoin       bitcoiner unlock me ad83acfc 647e 494b 94f0 7338bb1ecb2f   litecoin  ltc  ltc   
82,1647826874000.0,2022-03-20 18:41:14,I’m thinking about becoming a Litecoin maxi,i m thinking about becoming a litecoin maxi
83,1647826868000.0,2022-03-20 18:41:08,"@MASTERBTCLTC Do you think if Litecoin was valued 100x higher, its fees would still make it usable? Right now its fees are like 15 cents so if LTC goes 100x that’s like a 15 dollar fee just like BTC ended up with. I wonder if conservation of energy actually works here at scale.. you know?",  do you think if litecoin was valued 100x higher  its fees would still make it usable  right now its fees are like 15 cents so if ltc goes 100x that s like a 15 dollar fee just like btc ended up with  i wonder if conservation of energy actually works here at scale   you know 
84,1647826819000.0,2022-03-20 18:40:19,earn #crypto #litecoin #ltc with @jobboycom,earn  crypto  litecoin  ltc with  
85,1647826818000.0,2022-03-20 18:40:18,I am claiming my free Litecoin from @_bitcoiner's amazing faucet! ⚡  @_bitcoiner unlock me 2e5a926b-98cc-480a-9ae1-cc3231996174  #Litecoin #LTC $LTC  https://t.co/xhTzRKm9Y0,i am claiming my free litecoin from   bitcoiner s amazing faucet       bitcoiner unlock me 2e5a926b 98cc 480a 9ae1 cc3231996174   litecoin  ltc  ltc   
86,1647826800000.0,2022-03-20 18:40:00,Differences between Litecoin and Bitcoin   https://t.co/vDEmAqs2iD #businesstips #SME  -,differences between litecoin and bitcoin      businesstips  sme   
87,1647826740000.0,2022-03-20 18:39:00,I am claiming my free Litecoin from @_bitcoiner's amazing faucet! ⚡  @_bitcoiner unlock me 7b6be708-66ff-454c-8fea-4201e028125c  #Litecoin #LTC $LTC  https://t.co/VK61b91L1e,i am claiming my free litecoin from   bitcoiner s amazing faucet       bitcoiner unlock me 7b6be708 66ff 454c 8fea 4201e028125c   litecoin  ltc  ltc   
88,1647826736000.0,2022-03-20 18:38:56,@litecoin_bull Yey  Gr8 new LB  Knew I was feeling lighter 4 a reason 😉 Cheers 🍻,  bull yey  gr8 new lb  knew i was feeling lighter 4 a reason   cheers  
89,1647826716000.0,2022-03-20 18:38:36,@JohnnyMcWeed @LITECOIN_J @LittleGhostsNFT @LittleGhostsNFT  #LittleGhosts  https://t.co/KB9wpkK93y,    j       littleghosts   
90,1647826713000.0,2022-03-20 18:38:33,#Litecoin is nearly free to transact on.   You can send value any where in the world for a fraction of a penny.   That’s powerful stuff! $LTC, litecoin is nearly free to transact on    you can send value any where in the world for a fraction of a penny    that s powerful stuff   ltc
91,1647826697000.0,2022-03-20 18:38:17,create twitter tasks and pay with #bitcoin #ethereum or #litecoin with @jobboycom,create twitter tasks and pay with  bitcoin  ethereum or  litecoin with  
92,1647826680000.0,2022-03-20 18:38:00,This amazing faucet from @_bitcoiner is making me tweet this to claim my free Litecoin. ⚡  @_bitcoiner unlock me 064a7940-8cfd-44ef-83f4-56d266dd11cf  #Litecoin #LTC $LTC  https://t.co/AUIVEIob9A,this amazing faucet from   bitcoiner is making me tweet this to claim my free litecoin       bitcoiner unlock me 064a7940 8cfd 44ef 83f4 56d266dd11cf   litecoin  ltc  ltc   
93,1647826676000.0,2022-03-20 18:37:56,@litecoin_bull  https://t.co/xNutvdN3Up,  bull   
94,1647826644000.0,2022-03-20 18:37:24,I am claiming my free Litecoin from @_bitcoiner's amazing faucet! ⚡  @_bitcoiner unlock me f84921a0-60b9-49ba-bb8a-7f4ce98034f8  #Litecoin #LTC $LTC  https://t.co/AxzQxqUmJa,i am claiming my free litecoin from   bitcoiner s amazing faucet       bitcoiner unlock me f84921a0 60b9 49ba bb8a 7f4ce98034f8   litecoin  ltc  ltc   
95,1647826587000.0,2022-03-20 18:36:27,@MASTERBTCLTC About time. The #Litecoin community should of been licking their chops when I touted that the greatness will not only be discovered for efficiency but joining #BTC in absorbing the value of #GOLD on  https://t.co/30ph7hjqA6 the newest on-ramp that no one can stop,  about time  the  litecoin community should of been licking their chops when i touted that the greatness will not only be discovered for efficiency but joining  btc in absorbing the value of  gold on    the newest on ramp that no one can stop
96,1647826476000.0,2022-03-20 18:34:36,@litecoin_bull Mite b best to blast em off planet  We don't need these oxygen thieves 😤,  bull mite b best to blast em off planet  we don t need these oxygen thieves  
97,1647826429000.0,2022-03-20 18:33:49,@589Consulting Litecoin is the better bitcoin cash.,  litecoin is the better bitcoin cash 
98,1647826381000.0,2022-03-20 18:33:01,"@litecoin_bull @HappyToSay2 Chuckles!! Some pie it was..did everyone a favour in the end actually. Sheep 🐑 NEED to be “shown” as light always says, and we all see as extremely Necessary.",  bull   chuckles   some pie it was  did everyone a favour in the end actually  sheep   need to be  shown  as light always says  and we all see as extremely necessary 
99,1647826365000.0,2022-03-20 18:32:45,@LtcBtc @LTCUnderground @WLitecoin @indigo_nakamoto @misconfig_exe @FlyingCryptos @gage_ballard @LTCFoundation @LookIntoLTC @jonnylitecoin @nakamoto_std @TheJohnKimShow @missteencrypto @lisamightydavis Litecoin leader:@jonnylitecoin,        nakamoto   exe     ballard         std       litecoin leader  
100,1647826294000.0,2022-03-20 18:31:34,@Alirezatr3 @AirdropDaily_ @binance @MetaMask @litecoin @binance   @MetaMask   @litecoin,                    
